0,1
0,36
1,155
2,19
3,132
4,52
5,240
6,191
7,200
8,152
9,226
10,45
11,146
12,145
13,34
14,222
15,22
16,154
17,16
18,192
19,51
20,25
21,251
22,193
23,215
24,147
25,238
26,47
27,147
28,76
29,28
30,155
31,44
32,41
33,157
34,240
35,231
36,147
37,199
38,115
39,180
40,40
41,87
42,138
43,202
44,60
45,11
46,96
47,12
48,194
49,56
50,180
51,87
52,255
53,11
54,220
55,196
56,131
57,233
58,157
59,163
60,243
61,1
62,73
63,255
64,253
65,143
66,58
67,42
68,41
69,30
70,81
71,190
72,242
73,141
74,86
75,188
76,168
77,18
78,114
79,134
80,3
81,71
82,248
83,64
84,165
85,243
86,242
87,15
88,97
89,251
90,127
91,109
92,44
93,187
94,46
95,140
96,103
97,154
98,234
99,120
100,36
101,223
102,53
103,158
104,45
105,119
106,8
107,163
108,24
109,66
110,85
111,193
