0,1
0,229
1,202
2,217
3,254
4,253
5,6
6,194
7,128
8,97
9,115
10,242
11,25
12,29
13,196
14,215
15,195
16,16
17,67
18,249
19,127
20,179
21,19
22,235
23,56
24,230
25,85
26,205
27,246
28,217
29,196
30,15
31,224
32,94
33,72
34,165
35,176
36,183
37,141
38,140
39,12
40,149
41,159
42,255
43,52
44,206
45,3
46,79
47,89
48,60
49,69
50,34
51,46
52,106
53,231
54,62
55,136
56,144
57,98
58,131
59,60
60,41
61,219
62,3
63,7
64,231
65,178
66,243
67,62
68,145
69,155
70,161
71,235
72,193
73,237
74,67
75,211
76,63
77,113
78,152
79,117
80,227
81,155
82,115
83,68
84,125
85,159
86,252
87,245
88,172
89,43
90,25
91,197
92,70
93,185
94,148
95,68
96,177
97,123
98,149
99,64
100,87
101,11
102,138
103,60
104,42
105,206
106,79
107,214
108,206
109,99
110,155
111,188
