0,1
0,187
1,213
2,85
3,152
4,130
5,232
6,110
7,147
8,13
9,251
10,214
11,205
12,172
13,70
14,78
15,174
16,27
17,158
18,96
19,161
20,27
21,199
22,155
23,248
24,216
25,27
26,180
27,204
28,249
29,103
30,47
31,26
32,184
33,104
34,227
35,173
36,194
37,251
38,6
39,54
40,131
41,181
42,237
43,241
44,173
45,94
46,1
47,204
48,62
49,167
50,101
51,242
52,178
53,51
54,179
55,52
56,125
57,181
58,248
59,139
60,105
61,219
62,188
63,142
64,120
65,145
66,64
67,130
68,236
69,126
70,122
71,199
72,79
73,240
74,200
75,151
76,194
77,249
78,198
79,166
80,154
81,128
82,164
83,123
84,31
85,44
86,3
87,56
88,79
89,3
90,29
91,122
92,229
93,208
94,146
95,18
96,81
97,243
98,152
99,14
100,92
101,134
102,6
103,53
104,20
105,124
106,247
107,40
108,223
109,214
110,217
111,79
