0,1
0,66
1,241
2,135
3,44
4,22
5,100
6,73
7,182
8,86
9,236
10,235
11,130
12,209
13,210
14,83
15,50
16,203
17,121
18,181
19,134
20,219
21,25
22,171
23,240
24,210
25,139
26,254
27,15
28,89
29,102
30,105
31,78
32,79
33,64
34,78
35,240
36,11
37,97
38,211
39,70
40,197
41,81
42,220
43,148
44,238
45,143
46,121
47,100
48,240
49,26
50,161
51,155
52,47
53,65
54,27
55,157
56,27
57,204
58,188
59,173
60,227
61,49
62,245
63,84
64,151
65,28
66,221
67,203
68,22
69,54
70,127
71,196
72,34
73,149
74,239
75,105
76,62
77,18
78,133
79,124
80,211
81,102
82,75
83,62
84,2
85,137
86,163
87,211
88,7
89,23
90,216
91,122
92,203
93,153
94,211
95,209
96,206
97,220
98,235
99,48
100,226
101,213
102,8
103,227
104,81
105,117
106,34
107,144
108,26
109,194
110,154
111,180
