0,1
0,190
1,97
2,254
3,40
4,151
5,170
6,90
7,73
8,108
9,140
10,117
11,87
12,218
13,248
14,225
15,253
16,88
17,14
18,107
19,191
20,4
21,13
22,124
23,197
24,255
25,168
26,201
27,134
28,238
29,47
30,189
31,205
32,101
33,0
34,57
35,3
36,34
37,91
38,177
39,248
40,43
41,254
42,148
43,12
44,189
45,172
46,52
47,30
48,33
49,154
50,248
51,94
52,163
53,109
54,20
55,6
56,99
57,184
58,150
59,114
60,4
61,27
62,80
63,130
64,136
65,71
66,85
67,100
68,119
69,145
70,135
71,127
72,68
73,171
74,175
75,218
76,25
77,69
78,95
79,56
80,187
81,70
82,187
83,115
84,133
85,230
86,210
87,193
88,176
89,41
90,222
91,209
92,7
93,37
94,143
95,135
96,7
97,234
98,132
99,250
100,154
101,163
102,174
103,195
104,47
105,228
106,45
107,5
108,193
109,247
110,225
111,129
