0,1
0,25
1,78
2,17
3,182
4,140
5,122
6,109
7,103
8,197
9,130
10,175
11,28
12,124
13,113
14,250
15,123
16,57
17,138
18,99
19,72
20,205
21,216
22,161
23,206
24,60
25,198
26,48
27,247
28,188
29,94
30,57
31,125
32,111
33,200
34,245
35,0
36,17
37,16
38,14
39,15
40,0
41,25
42,149
43,238
44,182
45,229
46,158
47,66
48,81
49,131
50,7
51,27
52,89
53,208
54,91
55,243
56,38
57,147
58,151
59,147
60,213
61,108
62,19
63,21
64,196
65,80
66,66
67,149
68,81
69,216
70,183
71,231
72,76
73,209
74,44
75,243
76,111
77,195
78,185
79,222
80,73
81,91
82,17
83,17
84,81
85,247
86,213
87,152
88,169
89,113
90,208
91,66
92,177
93,170
94,136
95,21
96,20
97,218
98,229
99,99
100,118
101,25
102,181
103,217
104,205
105,125
106,126
107,235
108,200
109,187
110,253
111,31
