0,1
0,170
1,4
2,128
3,58
4,77
5,158
6,100
7,15
8,73
9,201
10,51
11,101
12,236
13,113
14,196
15,126
16,120
17,8
18,219
19,186
20,55
21,102
22,123
23,212
24,56
25,223
26,21
27,119
28,89
29,47
30,139
31,90
32,181
33,204
34,172
35,73
36,140
37,147
38,174
39,79
40,76
41,10
42,43
43,111
44,249
45,155
46,101
47,191
48,17
49,253
50,147
51,214
52,11
53,189
54,213
55,247
56,195
57,225
58,153
59,45
60,128
61,100
62,15
63,173
64,173
65,59
66,102
67,69
68,127
69,240
70,27
71,63
72,45
73,137
74,201
75,16
76,57
77,127
78,185
79,46
80,13
81,128
82,244
83,102
84,73
85,141
86,98
87,146
88,235
89,85
90,210
91,157
92,201
93,76
94,195
95,120
96,99
97,165
98,103
99,185
100,249
101,173
102,189
103,209
104,250
105,106
106,165
107,164
108,53
109,215
110,220
111,234
