0,1
0,46
1,153
2,110
3,219
4,160
5,158
6,86
7,74
8,65
9,113
10,210
11,176
12,133
13,86
14,30
15,165
16,51
17,167
18,49
19,248
20,102
21,62
22,96
23,217
24,2
25,37
26,65
27,59
28,198
29,26
30,72
31,178
32,130
33,191
34,207
35,240
36,145
37,239
38,153
39,26
40,228
41,199
42,23
43,44
44,250
45,142
46,255
47,212
48,206
49,210
50,135
51,143
52,22
53,15
54,227
55,194
56,154
57,50
58,144
59,48
60,151
61,46
62,237
63,157
64,154
65,217
66,59
67,146
68,83
69,94
70,235
71,228
72,157
73,28
74,47
75,5
76,49
77,145
78,10
79,16
80,22
81,38
82,40
83,135
84,52
85,254
86,245
87,113
88,97
89,33
90,125
91,101
92,115
93,229
94,13
95,186
96,140
97,144
98,236
99,194
100,52
101,231
102,249
103,41
104,155
105,157
106,247
107,75
108,245
109,222
110,73
111,40
