0,1
0,76
1,10
2,150
3,160
4,238
5,191
6,113
7,168
8,211
9,217
10,147
11,71
12,88
13,114
14,102
15,62
16,96
17,176
18,56
19,69
20,24
21,235
22,85
23,160
24,162
25,175
26,99
27,201
28,100
29,5
30,90
31,75
32,120
33,183
34,19
35,127
36,91
37,244
38,89
39,116
40,127
41,196
42,180
43,78
44,80
45,119
46,242
47,213
48,148
49,241
50,159
51,101
52,155
53,126
54,135
55,49
56,57
57,152
58,103
59,71
60,31
61,80
62,105
63,227
64,88
65,143
66,129
67,215
68,183
69,247
70,186
71,151
72,173
73,208
74,184
75,73
76,60
77,88
78,233
79,1
80,163
81,199
82,48
83,143
84,166
85,65
86,66
87,174
88,242
89,255
90,41
91,251
92,191
93,162
94,7
95,203
96,172
97,3
98,17
99,100
100,46
101,132
102,94
103,23
104,70
105,15
106,75
107,150
108,97
109,239
110,197
111,126
