0,1
0,186
1,89
2,84
3,198
4,135
5,50
6,167
7,56
8,80
9,109
10,201
11,171
12,244
13,134
14,196
15,32
16,95
17,248
18,58
19,213
20,183
21,205
22,96
23,176
24,176
25,240
26,130
27,183
28,60
29,110
30,117
31,207
32,191
33,49
34,196
35,75
36,83
37,56
38,113
39,75
40,90
41,0
42,160
43,116
44,88
45,198
46,125
47,153
48,48
49,154
50,35
51,17
52,239
53,65
54,236
55,97
56,100
57,175
58,135
59,131
60,72
61,218
62,0
63,42
64,184
65,57
66,193
67,223
68,47
69,170
70,70
71,110
72,50
73,31
74,88
75,173
76,242
77,11
78,213
79,78
80,60
81,108
82,5
83,177
84,28
85,109
86,229
87,238
88,186
89,117
90,25
91,158
92,210
93,110
94,167
95,145
96,210
97,234
98,134
99,39
100,177
101,178
102,199
103,168
104,50
105,10
106,156
107,24
108,31
109,19
110,188
111,201
112,83
113,231
114,184
115,88
116,179
117,240
118,35
119,63
120,248
121,210
122,101
123,88
124,136
125,189
126,9
127,50
128,49
129,140
130,60
131,147
132,78
133,232
134,54
135,89
136,12
137,200
138,164
139,203
140,124
141,83
142,59
143,81
144,18
145,3
146,46
147,223
148,235
149,64
150,46
151,62
152,84
153,102
154,183
155,209
156,50
157,122
158,21
159,72
160,57
161,103
162,185
163,145
164,198
165,216
166,16
167,95
168,59
169,230
170,29
171,196
172,141
173,36
174,176
175,206
176,57
177,104
178,240
179,90
180,221
181,183
182,117
183,199
184,142
185,126
186,68
187,172
188,229
189,22
190,72
191,100
192,36
193,191
194,172
195,20
196,85
197,248
198,117
199,147
200,146
201,15
202,114
203,111
204,45
205,145
206,156
207,98
208,34
209,129
210,22
211,31
212,73
213,57
214,226
215,127
216,141
217,187
218,93
219,62
220,83
221,21
222,133
223,188
224,223
225,94
226,127
227,106
228,179
229,62
230,23
231,149
232,65
233,17
234,163
235,69
236,208
237,234
238,249
239,63
240,112
241,98
242,121
243,19
244,40
245,63
246,164
247,177
