0,1
0,20
1,227
2,111
3,105
4,48
5,234
6,58
7,119
8,67
9,72
10,210
11,221
12,178
13,58
14,255
15,30
16,149
17,187
18,16
19,34
20,154
21,226
22,100
23,219
24,1
25,184
26,210
27,230
28,193
29,88
30,134
31,102
32,25
33,85
34,74
35,194
36,184
37,201
38,235
39,85
40,191
41,155
42,241
43,121
44,48
45,3
46,16
47,19
48,225
49,92
50,27
51,110
52,177
53,141
54,227
55,225
56,224
57,146
58,26
59,180
60,91
61,189
62,39
63,169
64,136
65,216
66,253
67,178
68,101
69,75
70,83
71,95
72,179
73,39
74,40
75,159
76,154
77,10
78,116
79,61
80,246
81,118
82,250
83,207
84,45
85,222
86,12
87,108
88,240
89,207
90,161
91,149
92,84
93,82
94,32
95,73
96,164
97,13
98,186
99,224
100,91
101,109
102,86
103,58
104,60
105,16
106,56
107,232
108,52
109,137
110,253
111,33
112,16
113,57
114,121
115,107
116,108
117,149
118,18
119,143
120,10
121,244
122,235
123,239
124,174
125,145
126,61
127,106
128,198
129,156
130,176
131,60
132,229
133,59
134,43
135,143
136,16
137,95
138,167
139,181
140,208
141,246
142,110
143,152
144,16
145,96
146,169
147,88
148,42
149,139
150,76
151,160
152,232
153,11
154,20
155,99
156,109
157,33
158,81
159,128
160,102
161,50
162,19
163,186
164,231
165,20
166,184
167,164
168,159
169,108
170,207
171,56
172,207
173,241
174,34
175,180
176,143
177,192
178,214
179,220
180,22
181,52
182,133
183,103
184,89
185,114
186,126
187,108
188,179
189,94
190,17
191,137
192,183
193,253
194,47
195,118
196,39
197,150
198,126
199,194
200,34
201,99
202,84
203,116
204,11
205,40
206,235
207,110
208,255
209,130
210,176
211,40
212,233
213,206
214,170
215,18
216,242
217,247
218,208
219,45
220,185
221,218
222,4
223,250
224,68
225,140
226,227
227,13
228,35
229,241
230,36
231,233
232,26
233,248
234,210
235,125
236,111
237,215
238,37
239,0
240,105
241,57
242,241
243,225
244,26
245,121
246,227
247,120
