0,1
0,51
1,5
2,131
3,233
4,213
5,219
6,242
7,82
8,152
9,115
10,24
11,48
12,138
13,171
14,175
15,63
16,134
17,184
18,242
19,233
20,124
21,34
22,11
23,195
24,149
25,14
26,121
27,85
28,80
29,49
30,125
31,80
32,114
33,87
34,240
35,121
36,78
37,17
38,88
39,51
40,167
41,85
42,116
43,173
44,51
45,205
46,96
47,68
48,96
49,163
50,183
51,196
52,251
53,40
54,223
55,188
56,35
57,212
58,90
59,163
60,57
61,99
62,153
63,0
64,28
65,130
66,49
67,124
68,183
69,123
70,71
71,212
72,135
73,193
74,213
75,211
76,123
77,25
78,118
79,66
80,42
81,64
82,45
83,55
84,232
85,191
86,96
87,69
88,239
89,110
90,184
91,237
92,92
93,1
94,21
95,132
96,57
97,164
98,71
99,99
100,102
101,227
102,9
103,227
104,189
105,86
106,172
107,191
108,140
109,3
110,46
111,231
112,226
113,132
114,164
115,170
116,113
117,87
118,124
119,214
120,199
121,15
122,2
123,146
124,160
125,114
126,145
127,17
128,36
129,166
130,57
131,226
132,48
133,3
134,161
135,177
136,122
137,104
138,218
139,143
140,12
141,142
142,114
143,198
144,143
145,90
146,93
147,154
148,20
149,129
150,18
151,58
152,92
153,185
154,169
155,36
156,58
157,160
158,174
159,142
160,20
161,174
162,48
163,83
164,177
165,214
166,56
167,19
168,116
169,243
170,163
171,30
172,191
173,94
174,243
175,210
176,131
177,166
178,204
179,173
180,253
181,17
182,164
183,28
184,103
185,154
186,93
187,11
188,2
189,180
190,87
191,63
192,171
193,194
194,8
195,220
196,33
197,10
198,20
199,163
200,138
201,37
202,140
203,237
204,39
205,9
206,102
207,31
208,217
209,91
210,134
211,47
212,219
213,28
214,163
215,144
216,124
217,93
218,226
219,225
220,104
221,134
222,244
223,149
224,204
225,1
226,92
227,125
228,168
229,177
230,173
231,142
232,233
233,246
234,130
235,249
236,46
237,80
238,98
239,66
240,81
241,226
242,89
243,32
244,181
245,197
246,232
247,206
