0,1
0,213
1,6
2,248
3,48
4,158
5,186
6,240
7,165
8,138
9,130
10,216
11,109
12,69
13,204
14,219
15,75
16,76
17,131
18,219
19,63
20,203
21,43
22,176
23,167
24,67
25,242
26,175
27,251
28,114
29,189
30,158
31,186
32,19
33,39
34,144
35,174
36,94
37,146
38,180
39,146
40,55
41,122
42,66
43,120
44,77
45,197
46,254
47,29
48,221
49,190
50,180
51,242
52,129
53,43
54,106
55,183
56,168
57,103
58,125
59,132
60,234
61,154
62,146
63,1
64,141
65,193
66,125
67,98
68,212
69,212
70,40
71,77
72,143
73,198
74,246
75,125
76,195
77,97
78,32
79,250
80,39
81,116
82,150
83,170
84,77
85,150
86,174
87,55
88,208
89,247
90,55
91,14
92,26
93,140
94,98
95,142
96,68
97,214
98,142
99,98
100,131
101,181
102,116
103,25
104,176
105,107
106,251
107,77
108,144
109,32
110,143
111,138
112,35
113,38
114,164
115,69
116,37
117,19
118,16
119,88
120,225
121,80
122,225
123,15
124,12
125,79
126,220
127,188
128,189
129,12
130,158
131,231
132,134
133,116
134,163
135,175
136,143
137,239
138,69
139,238
140,84
141,89
142,31
143,89
144,250
145,111
146,170
147,67
148,82
149,189
150,180
151,235
152,167
153,27
154,5
155,71
156,69
157,200
158,180
159,190
160,189
161,110
162,116
163,24
164,34
165,215
166,77
167,93
168,97
169,21
170,169
171,125
172,125
173,152
174,245
175,218
176,30
177,178
178,85
179,89
180,153
181,12
182,26
183,190
184,9
185,27
186,76
187,58
188,162
189,82
190,75
191,4
192,14
193,145
194,226
195,204
196,236
197,222
198,170
199,7
200,76
201,186
202,222
203,153
204,190
205,244
206,165
207,62
208,242
209,230
210,183
211,202
212,140
213,234
214,215
215,13
216,204
217,50
218,22
219,79
220,233
221,255
222,252
223,18
224,241
225,216
226,163
227,171
228,80
229,239
230,23
231,226
232,230
233,30
234,74
235,209
236,206
237,58
238,180
239,25
240,0
241,185
242,53
243,166
244,52
245,3
246,190
247,222
