0,1
0,94
1,138
2,26
3,223
4,77
5,243
6,84
7,251
8,179
9,76
10,28
11,105
12,108
13,178
14,9
15,131
16,245
17,170
18,84
19,253
20,5
21,116
22,37
23,22
24,89
25,144
26,254
27,90
28,52
29,44
30,22
31,229
32,17
33,255
34,229
35,211
36,242
37,177
38,210
39,36
40,3
41,109
42,244
43,101
44,72
45,174
46,253
47,32
48,213
49,79
50,223
51,72
52,131
53,109
54,75
55,191
56,145
57,1
58,237
59,132
60,193
61,76
62,158
63,62
64,100
65,188
66,152
67,45
68,235
69,134
70,155
71,182
72,208
73,63
74,47
75,197
76,95
77,218
78,185
79,249
80,200
81,49
82,64
83,68
84,210
85,71
86,54
87,84
88,176
89,38
90,224
91,229
92,6
93,19
94,87
95,216
96,131
97,63
98,85
99,232
100,81
101,126
102,1
103,149
104,17
105,157
106,133
107,114
108,98
109,233
110,137
111,48
112,53
113,234
114,86
115,95
116,78
117,81
118,182
119,4
120,154
121,39
122,149
123,39
124,226
125,21
126,119
127,181
128,38
129,186
130,105
131,95
132,237
133,19
134,59
135,64
136,36
137,167
138,125
139,196
140,193
141,217
142,113
143,70
144,100
145,82
146,255
147,100
148,16
149,247
150,156
151,82
152,44
153,34
154,217
155,6
156,226
157,117
158,187
159,199
160,226
161,43
162,3
163,10
164,191
165,219
166,236
167,147
168,141
169,141
170,160
171,96
172,32
173,5
174,28
175,84
176,46
177,226
178,104
179,46
180,69
181,50
182,27
183,193
184,170
185,100
186,39
187,92
188,61
189,78
190,239
191,210
192,234
193,186
194,152
195,89
196,225
197,70
198,7
199,9
200,243
201,22
202,223
203,208
204,208
205,189
206,71
207,191
208,172
209,140
210,2
211,236
212,171
213,55
214,110
215,187
216,231
217,92
218,167
219,112
220,152
221,70
222,89
223,42
224,247
225,77
226,71
227,72
228,99
229,9
230,130
231,234
232,59
233,27
234,98
235,114
236,205
237,168
238,108
239,187
240,237
241,100
242,154
243,45
244,232
245,48
246,213
247,43
