0,1
0,207
1,59
2,148
3,217
4,174
5,213
6,187
7,7
8,151
9,179
10,223
11,105
12,36
13,211
14,15
15,105
16,94
17,210
18,249
19,237
20,149
21,159
22,27
23,2
24,53
25,119
26,39
27,52
28,114
29,131
30,27
31,226
32,249
33,143
34,161
35,76
36,67
37,145
38,180
39,2
40,118
41,159
42,24
43,232
44,29
45,227
46,18
47,1
48,120
49,162
50,252
51,108
52,157
53,246
54,123
55,27
56,71
57,59
58,210
59,77
60,3
61,239
62,192
63,131
64,110
65,58
66,233
67,238
68,211
69,144
70,62
71,118
72,169
73,8
74,17
75,181
76,35
77,144
78,43
79,90
80,89
81,162
82,153
83,1
84,177
85,173
86,26
87,97
88,222
89,96
90,241
91,153
92,252
93,166
94,198
95,60
96,84
97,99
98,101
99,159
100,149
101,49
102,220
103,19
104,139
105,219
106,75
107,89
108,7
109,51
110,44
111,53
112,211
113,107
114,83
115,213
116,13
117,212
118,172
119,175
120,10
121,162
122,212
123,70
124,252
125,249
126,179
127,11
128,186
129,199
130,227
131,145
132,23
133,206
134,180
135,117
136,204
137,107
138,198
139,91
140,74
141,64
142,19
143,64
144,176
145,26
146,87
147,211
148,202
149,107
150,30
151,158
152,170
153,197
154,227
155,12
156,219
157,1
158,204
159,83
160,146
161,253
162,227
163,52
164,38
165,97
166,228
167,42
168,251
169,111
170,46
171,241
172,81
173,250
174,37
175,133
176,72
177,133
178,204
179,73
180,162
181,57
182,179
183,29
184,80
185,4
186,209
187,135
188,39
189,28
190,98
191,62
192,91
193,46
194,109
195,240
196,223
197,197
198,143
199,122
200,121
201,139
202,252
203,118
204,215
205,49
206,99
207,94
208,239
209,170
210,157
211,207
212,148
213,201
214,142
215,201
216,167
217,52
218,28
219,231
220,32
221,113
222,172
223,219
224,5
225,159
226,243
227,155
228,135
229,125
230,238
231,20
232,52
233,239
234,5
235,153
236,180
237,213
238,151
239,43
240,242
241,248
242,182
243,31
244,192
245,38
246,157
247,59
