0,1
0,115
1,61
2,22
3,127
4,180
5,69
6,202
7,83
8,144
9,70
10,177
11,66
12,144
13,48
14,110
15,112
16,240
17,181
18,30
19,156
20,190
21,126
22,24
23,92
24,0
25,14
26,209
27,17
28,15
29,14
30,72
31,83
32,155
33,145
34,127
35,139
36,61
37,220
38,28
39,182
40,4
41,69
42,136
43,122
44,91
45,168
46,32
47,232
48,145
49,6
50,37
51,238
52,143
53,46
54,91
55,194
56,2
57,191
58,164
59,248
60,201
61,4
62,239
63,191
64,65
65,73
66,197
67,193
68,56
69,241
70,179
71,210
72,125
73,180
74,121
75,60
76,70
77,162
78,240
79,53
80,50
81,211
82,150
83,235
84,24
85,234
86,64
87,15
88,48
89,183
90,96
91,85
92,133
93,172
94,172
95,208
96,22
97,185
98,24
99,146
100,180
101,122
102,60
103,43
104,26
105,71
106,32
107,67
108,104
109,185
110,135
111,250
112,166
113,62
114,230
115,41
116,55
117,164
118,194
119,179
120,42
121,8
122,33
123,132
124,1
125,149
126,221
127,127
128,53
129,14
130,169
131,19
132,42
133,210
134,248
135,193
136,60
137,128
138,71
139,229
140,219
141,50
142,220
143,35
144,95
145,113
146,162
147,17
148,118
149,105
150,148
151,6
152,65
153,87
154,132
155,82
156,65
157,58
158,250
159,16
160,193
161,195
162,169
163,4
164,9
165,213
166,18
167,74
168,230
169,51
170,149
171,219
172,33
173,13
174,63
175,73
176,147
177,247
178,137
179,4
180,119
181,17
182,239
183,122
184,92
185,243
186,217
187,107
188,242
189,189
190,195
191,248
192,32
193,145
194,209
195,178
196,31
197,44
198,109
199,152
200,126
201,96
202,211
203,95
204,121
205,178
206,223
207,52
208,169
209,193
210,114
211,12
212,125
213,223
214,61
215,42
216,3
217,188
218,204
219,55
220,179
221,202
222,59
223,28
224,179
225,209
226,72
227,248
228,45
229,253
230,185
231,186
232,102
233,148
234,147
235,48
236,225
237,197
238,144
239,248
240,68
241,135
242,210
243,63
244,154
245,66
246,58
247,135
