0,1
0,230
1,95
2,18
3,148
4,158
5,239
6,111
7,188
8,160
9,69
10,147
11,153
12,185
13,175
14,254
15,14
16,245
17,126
18,102
19,215
20,9
21,125
22,116
23,233
24,30
25,0
26,214
27,73
28,54
29,122
30,44
31,176
32,238
33,2
34,255
35,39
36,71
37,32
38,1
39,246
40,84
41,133
42,18
43,29
44,96
45,149
46,186
47,229
48,58
49,122
50,61
51,67
52,185
53,103
54,44
55,48
56,80
57,5
58,249
59,251
60,179
61,148
62,233
63,42
64,138
65,85
66,218
67,248
68,242
69,245
70,14
71,165
72,139
73,166
74,47
75,67
76,152
77,65
78,235
79,145
80,160
81,212
82,235
83,231
84,255
85,89
86,253
87,230
88,159
89,202
90,245
91,164
92,4
93,225
94,9
95,138
96,135
97,7
98,198
99,165
100,79
101,31
102,205
103,116
104,63
105,202
106,72
107,57
108,237
109,17
110,21
111,40
112,113
113,71
114,146
115,175
116,202
117,62
118,39
119,172
120,221
121,178
122,15
123,153
124,126
125,47
126,195
127,178
128,30
129,191
130,228
131,222
132,181
133,233
134,42
135,235
136,255
137,196
138,154
139,167
140,8
141,17
142,74
143,53
144,98
145,29
146,12
147,189
148,103
149,199
150,87
151,199
152,142
153,237
154,124
155,234
156,123
157,244
158,242
159,53
160,161
161,31
162,136
163,241
164,187
165,209
166,43
167,154
168,196
169,9
170,185
171,28
172,126
173,242
174,10
175,221
176,134
177,83
178,17
179,82
180,80
181,162
182,76
183,103
184,117
185,87
186,154
187,230
188,222
189,70
190,136
191,145
192,238
193,150
194,147
195,217
196,79
197,83
198,116
199,172
200,22
201,53
202,56
203,119
204,203
205,194
206,96
207,166
208,121
209,253
210,94
211,142
212,238
213,78
214,181
215,175
216,227
217,113
218,45
219,221
220,92
221,1
222,84
223,227
224,131
225,208
226,100
227,158
228,187
229,243
230,75
231,186
232,86
233,89
234,38
235,120
236,96
237,169
238,39
239,234
240,14
241,34
242,94
243,206
244,126
245,201
246,8
247,80
