0,1
0,70
1,180
2,120
3,2
4,198
5,104
6,214
7,226
8,233
9,2
10,61
11,37
12,55
13,164
14,178
15,39
16,242
17,131
18,149
19,134
20,31
21,149
22,194
23,253
24,179
25,49
26,181
27,11
28,223
29,72
30,36
31,151
32,91
33,1
34,192
35,111
36,148
37,225
38,47
39,202
40,125
41,107
42,69
43,153
44,167
45,16
46,241
47,8
48,73
49,102
50,154
51,121
52,124
53,103
54,6
55,157
56,128
57,52
58,226
59,23
60,158
61,11
62,90
63,154
64,118
65,65
66,46
67,167
68,137
69,196
70,183
71,112
72,19
73,71
74,154
75,14
76,38
77,15
78,188
79,152
80,137
81,250
82,212
83,185
84,237
85,61
86,19
87,197
88,95
89,162
90,170
91,11
92,6
93,129
94,199
95,5
96,147
97,103
98,235
99,25
100,231
101,4
102,196
103,48
104,34
105,56
106,94
107,164
108,55
109,229
110,95
111,169
112,39
113,66
114,241
115,10
116,120
117,137
118,217
119,233
120,33
121,135
122,157
123,16
124,187
125,89
126,216
127,129
128,51
129,201
130,40
131,99
132,125
133,189
134,244
135,209
136,236
137,150
138,210
139,121
140,183
141,185
142,219
143,81
144,68
145,84
146,89
147,67
148,123
149,119
150,4
151,239
152,251
153,111
154,128
155,149
156,204
157,200
158,103
159,178
160,19
161,108
162,157
163,36
164,29
165,35
166,10
167,71
168,29
169,103
170,101
171,48
172,232
173,189
174,152
175,103
176,174
177,94
178,34
179,30
180,12
181,240
182,252
183,99
184,185
185,156
186,253
187,84
188,53
189,53
190,27
191,122
192,44
193,198
194,106
195,134
196,214
197,1
198,247
199,122
200,70
201,229
202,54
203,18
204,188
205,193
206,135
207,154
208,90
209,241
210,0
211,115
212,220
213,212
214,10
215,86
216,162
217,38
218,91
219,3
220,249
221,212
222,52
223,148
224,101
225,95
226,184
227,154
228,253
229,208
230,169
231,219
232,201
233,255
234,137
235,8
236,107
237,244
238,247
239,199
240,158
241,225
242,220
243,0
244,231
245,162
246,149
247,147
