0,1
0,241
1,194
2,69
3,242
4,100
5,190
6,72
7,232
8,67
9,149
10,132
11,81
12,237
13,108
14,97
15,47
16,140
17,44
18,178
19,14
20,60
21,166
22,125
23,21
24,30
25,102
26,30
27,31
28,254
29,214
30,54
31,238
32,7
33,188
34,141
35,128
36,119
37,197
38,12
39,110
40,89
41,105
42,55
43,219
44,82
45,247
46,131
47,49
48,215
49,189
50,155
51,139
52,24
53,112
54,203
55,160
56,165
57,57
58,132
59,191
60,74
61,244
62,192
63,99
64,135
65,232
66,207
67,208
68,154
69,76
70,8
71,119
72,139
73,53
74,28
75,127
76,50
77,248
78,161
79,72
80,224
81,119
82,65
83,30
84,78
85,153
86,129
87,58
88,74
89,9
90,78
91,36
92,88
93,60
94,164
95,163
96,112
97,100
98,104
99,241
100,235
101,49
102,77
103,151
104,252
105,77
106,85
107,247
108,169
109,72
110,160
111,216
112,132
113,149
114,63
115,242
116,51
117,192
118,255
119,9
120,175
121,12
122,112
123,55
124,222
125,127
126,186
127,102
128,58
129,108
130,140
131,243
132,225
133,147
134,191
135,223
136,54
137,201
138,17
139,92
140,170
141,95
142,12
143,226
144,136
145,213
146,182
147,22
148,173
149,24
150,135
151,78
152,180
153,34
154,173
155,106
156,253
157,173
158,201
159,214
160,13
161,91
162,198
163,43
164,59
165,113
166,170
167,160
168,213
169,1
170,116
171,32
172,164
173,232
174,3
175,163
176,91
177,72
178,156
179,178
180,15
181,6
182,229
183,4
184,185
185,44
186,6
187,210
188,116
189,66
190,117
191,55
192,143
193,86
194,32
195,133
196,91
197,231
198,240
199,232
200,168
201,49
202,158
203,35
204,179
205,11
206,55
207,171
208,18
209,66
210,199
211,184
212,39
213,89
214,65
215,116
216,74
217,177
218,180
219,21
220,104
221,74
222,97
223,69
224,239
225,156
226,79
227,156
228,173
229,26
230,23
231,7
232,105
233,6
234,14
235,223
236,145
237,191
238,33
239,105
240,246
241,211
242,1
243,231
244,40
245,7
246,17
247,78
