0,1
0,51
1,65
2,57
3,83
4,190
5,244
6,178
7,235
8,213
9,100
10,252
11,155
12,29
13,40
14,149
15,53
16,169
17,108
18,151
19,255
20,147
21,79
22,241
23,120
24,43
25,154
26,242
27,137
28,86
29,122
30,17
31,251
32,234
33,169
34,38
35,196
36,176
37,8
38,167
39,146
40,68
41,133
42,207
43,2
44,123
45,212
46,173
47,213
48,43
49,94
50,171
51,131
52,237
53,182
54,213
55,147
56,106
57,194
58,33
59,235
60,5
61,212
62,115
63,46
64,188
65,168
66,195
67,129
68,61
69,62
70,112
71,236
72,237
73,81
74,119
75,2
76,121
77,251
78,184
79,240
80,218
81,116
82,95
83,132
84,94
85,19
86,118
87,225
88,225
89,175
90,186
91,244
92,116
93,40
94,216
95,26
96,236
97,2
98,232
99,157
100,222
101,79
102,20
103,189
104,144
105,229
106,103
107,253
108,133
109,189
110,182
111,152
112,151
113,206
114,38
115,24
116,169
117,218
118,183
119,126
120,223
121,95
122,197
123,103
124,22
125,169
126,240
127,7
128,150
129,145
130,200
131,131
132,81
133,144
134,218
135,132
136,218
137,176
138,141
139,113
140,191
141,210
142,153
143,85
144,239
145,113
146,213
147,112
148,221
149,196
150,57
151,102
152,21
153,143
154,107
155,188
156,47
157,151
158,162
159,49
160,236
161,99
162,170
163,134
164,144
165,202
166,159
167,2
168,247
169,131
170,239
171,9
172,215
173,133
174,59
175,10
176,212
177,82
178,160
179,231
180,184
181,124
182,38
183,243
184,132
185,51
186,185
187,89
188,91
189,163
190,85
191,185
192,145
193,184
194,194
195,30
196,227
197,45
198,89
199,214
200,109
201,122
202,16
203,216
204,216
205,24
206,138
207,245
208,119
209,214
210,241
211,78
212,198
213,143
214,253
215,202
216,65
217,141
218,224
219,88
220,165
221,57
222,49
223,163
224,167
225,117
226,96
227,172
228,198
229,18
230,62
231,124
232,184
233,55
234,136
235,117
236,100
237,77
238,33
239,136
240,69
241,118
242,108
243,52
244,125
245,253
246,252
247,132
