0,1
0,119
1,250
2,65
3,15
4,197
5,10
6,190
7,68
8,207
9,189
10,222
11,55
12,124
13,110
14,112
15,11
16,70
17,142
18,21
19,138
20,156
21,159
22,55
23,138
24,69
25,18
26,79
27,107
28,32
29,50
30,209
31,93
32,166
33,174
34,116
35,109
36,240
37,120
38,236
39,78
40,51
41,112
42,199
43,179
44,227
45,21
46,1
47,251
48,237
49,60
50,7
51,70
52,48
53,150
54,240
55,234
56,56
57,27
58,129
59,130
60,124
61,100
62,19
63,90
64,158
65,215
66,1
67,172
68,158
69,109
70,60
71,2
72,177
73,179
74,56
75,28
76,244
77,154
78,217
79,255
80,67
81,165
82,216
83,108
84,201
85,209
86,5
87,192
88,73
89,40
90,192
91,186
92,144
93,213
94,78
95,11
96,128
97,134
98,76
99,138
100,135
101,115
102,30
103,43
104,31
105,100
106,215
107,65
108,196
109,252
110,179
111,222
112,42
113,52
114,251
115,14
116,5
117,43
118,159
119,219
120,121
121,177
122,198
123,6
124,250
125,7
126,225
127,35
128,53
129,52
130,228
131,7
132,17
133,135
134,11
135,153
136,8
137,41
138,70
139,101
140,45
141,21
142,239
143,90
144,175
145,178
146,46
147,195
148,100
149,178
150,203
151,217
152,183
153,21
154,1
155,130
156,0
157,6
158,189
159,115
160,226
161,236
162,208
163,181
164,142
165,194
166,143
167,115
168,72
169,208
170,189
171,130
172,87
173,47
174,219
175,218
176,245
177,83
178,82
179,191
180,21
181,37
182,39
183,132
184,239
185,141
186,199
187,72
188,204
189,12
190,180
191,64
192,243
193,224
194,132
195,214
196,35
197,169
198,107
199,120
200,43
201,203
202,25
203,121
204,80
205,45
206,57
207,215
208,53
209,207
210,225
211,66
212,53
213,214
214,53
215,85
216,251
217,222
218,98
219,63
220,243
221,195
222,17
223,122
224,211
225,67
226,28
227,227
228,225
229,255
230,204
231,85
232,242
233,22
234,124
235,201
236,42
237,241
238,157
239,139
240,64
241,231
242,85
243,164
244,127
245,184
246,90
247,87
