0,1
0,130
1,22
2,100
3,74
4,109
5,209
6,150
7,20
8,211
9,144
10,109
11,57
12,232
13,163
14,65
15,94
16,109
17,22
18,158
19,227
20,66
21,67
22,26
23,1
24,43
25,237
26,101
27,255
28,128
29,51
30,52
31,21
32,253
33,77
34,188
35,147
36,173
37,20
38,246
39,43
40,163
41,129
42,165
43,202
44,196
45,75
46,39
47,2
48,77
49,207
50,140
51,14
52,247
53,98
54,40
55,101
56,165
57,128
58,27
59,118
60,85
61,80
62,78
63,109
64,227
65,237
66,113
67,77
68,147
69,68
70,191
71,183
72,184
73,41
74,139
75,168
76,215
77,186
78,22
79,140
80,210
81,26
82,191
83,139
84,96
85,72
86,206
87,39
88,82
89,237
90,157
91,242
92,144
93,156
94,112
95,200
96,82
97,234
98,214
99,79
100,125
101,152
102,120
103,240
104,235
105,234
106,116
107,131
108,246
109,239
110,87
111,51
112,7
113,192
114,41
115,227
116,41
117,188
118,199
119,27
120,128
121,147
122,41
123,207
124,232
125,247
126,205
127,73
128,12
129,240
130,243
131,207
132,60
133,87
134,157
135,95
136,195
137,181
138,116
139,67
140,16
141,22
142,215
143,234
144,148
145,71
146,106
147,53
148,87
149,106
150,145
151,137
152,213
153,108
154,232
155,208
156,43
157,120
158,133
159,57
160,116
161,204
162,15
163,240
164,27
165,5
166,230
167,180
168,145
169,224
170,53
171,43
172,253
173,186
174,25
175,251
176,174
177,226
178,74
179,201
180,137
181,222
182,251
183,208
184,85
185,64
186,47
187,23
188,104
189,243
190,78
191,214
192,204
193,192
194,198
195,169
196,167
197,115
198,78
199,149
200,145
201,135
202,249
203,191
204,235
205,73
206,14
207,180
208,21
209,132
210,228
211,69
212,27
213,74
214,23
215,89
216,211
217,89
218,20
219,9
220,151
221,57
222,10
223,116
224,15
225,135
226,196
227,224
228,29
229,62
230,5
231,138
232,45
233,118
234,50
235,101
236,241
237,213
238,7
239,48
240,69
241,48
242,61
243,0
244,105
245,189
246,117
247,193
