0,1
0,214
1,200
2,14
3,123
4,114
5,26
6,179
7,229
8,31
9,55
10,91
11,218
12,68
13,52
14,215
15,63
16,31
17,164
18,152
19,121
20,181
21,49
22,185
23,55
24,194
25,45
26,69
27,132
28,197
29,182
30,78
31,239
32,2
33,124
34,177
35,235
36,145
37,229
38,170
39,80
40,25
41,18
42,157
43,76
44,158
45,96
46,30
47,154
48,77
49,244
50,9
51,252
52,49
53,222
54,232
55,148
56,165
57,105
58,190
59,168
60,173
61,57
62,34
63,119
64,163
65,1
66,94
67,244
68,53
69,239
70,23
71,36
72,145
73,220
74,55
75,53
76,161
77,60
78,159
79,234
80,10
81,56
82,191
83,251
84,197
85,158
86,192
87,64
88,57
89,119
90,52
91,146
92,82
93,70
94,236
95,114
96,153
97,130
98,73
99,1
100,134
101,233
102,159
103,219
104,188
105,32
106,29
107,103
108,219
109,148
110,172
111,177
112,164
113,100
114,89
115,149
116,15
117,107
118,85
119,89
120,35
121,21
122,136
123,171
124,103
125,107
126,251
127,36
128,195
129,7
130,41
131,103
132,110
133,169
134,139
135,79
136,203
137,81
138,185
139,245
140,84
141,73
142,152
143,214
144,47
145,188
146,49
147,173
148,179
149,2
150,40
151,117
152,143
153,226
154,48
155,45
156,35
157,203
158,131
159,99
160,140
161,167
162,27
163,55
164,246
165,44
166,156
167,77
168,139
169,72
170,232
171,142
172,226
173,19
174,56
175,87
176,222
177,119
178,75
179,190
180,100
181,17
182,59
183,148
184,5
185,129
186,112
187,204
188,213
189,174
190,22
191,215
192,86
193,86
194,189
195,223
196,35
197,35
198,45
199,242
200,167
201,42
202,125
203,90
204,44
205,75
206,230
207,34
208,106
209,171
210,40
211,162
212,44
213,101
214,32
215,225
216,131
217,213
218,193
219,196
220,241
221,47
222,100
223,177
224,65
225,39
226,228
227,161
228,238
229,218
230,112
231,190
232,202
233,45
234,193
235,191
236,24
237,91
238,12
239,194
240,52
241,125
242,49
243,212
244,122
245,142
246,230
247,47
