0,1
0,191
1,29
2,38
3,101
4,7
5,139
6,72
7,39
8,172
9,102
10,233
11,65
12,8
13,60
14,151
15,77
16,187
17,249
18,125
19,187
20,132
21,170
22,62
23,140
24,230
25,52
26,1
27,198
28,190
29,163
30,174
31,104
32,253
33,79
34,128
35,4
36,10
37,228
38,71
39,14
40,60
41,166
42,197
43,186
44,89
45,153
46,206
47,140
48,58
49,121
50,20
51,23
52,218
53,194
54,58
55,129
56,167
57,16
58,159
59,82
60,161
61,32
62,29
63,85
64,41
65,169
66,41
67,159
68,205
69,160
70,48
71,241
72,187
73,37
74,203
75,46
76,133
77,80
78,97
79,78
80,79
81,241
82,104
83,218
84,18
85,29
86,26
87,8
88,88
89,111
90,220
91,13
92,149
93,50
94,16
95,250
96,112
97,115
98,253
99,190
100,100
101,213
102,95
103,26
104,19
105,239
106,178
107,15
108,5
109,13
110,99
111,85
112,126
113,239
114,26
115,236
116,105
117,31
118,202
119,160
120,221
121,30
122,240
123,76
124,42
125,64
126,81
127,20
128,118
129,212
130,128
131,46
132,192
133,33
134,96
135,25
136,21
137,116
138,142
139,244
140,206
141,223
142,247
143,40
144,31
145,25
146,110
147,197
148,47
149,77
150,89
151,79
152,248
153,119
154,117
155,120
156,1
157,37
158,50
159,44
160,65
161,2
162,83
163,117
164,59
165,49
166,104
167,213
168,240
169,0
170,47
171,22
172,4
173,224
174,60
175,242
176,145
177,209
178,152
179,200
180,63
181,94
182,119
183,3
184,38
185,35
186,198
187,205
188,95
189,91
190,23
191,121
192,190
193,73
194,236
195,44
196,195
197,79
198,113
199,108
200,40
201,106
202,233
203,223
204,157
205,83
206,103
207,178
208,13
209,207
210,119
211,130
212,110
213,102
214,60
215,238
216,82
217,119
218,87
219,211
220,129
221,33
222,238
223,214
224,10
225,39
226,245
227,158
228,189
229,237
230,118
231,95
232,213
233,228
234,96
235,187
236,36
237,147
238,46
239,136
240,109
241,1
242,168
243,80
244,172
245,165
246,109
247,33
