0,1
0,249
1,102
2,45
3,93
4,145
5,202
6,220
7,248
8,146
9,98
10,31
11,126
12,83
13,90
14,230
15,165
16,26
17,237
18,23
19,130
20,12
21,243
22,0
23,164
24,135
25,84
26,251
27,241
28,174
29,101
30,93
31,242
32,80
33,45
34,238
35,182
36,230
37,29
38,132
39,124
40,53
41,25
42,91
43,211
44,164
45,239
46,122
47,96
48,240
49,236
50,67
51,134
52,70
53,187
54,103
55,92
56,207
57,30
58,13
59,102
60,157
61,33
62,196
63,99
64,220
65,66
66,201
67,100
68,135
69,250
70,46
71,8
72,44
73,241
74,5
75,153
76,122
77,89
78,19
79,55
80,187
81,94
82,212
83,149
84,82
85,197
86,120
87,21
88,18
89,11
90,115
91,12
92,210
93,159
94,234
95,36
96,211
97,191
98,182
99,183
100,125
101,65
102,20
103,246
104,50
105,98
106,164
107,89
108,53
109,153
110,18
111,186
112,150
113,189
114,244
115,134
116,35
117,43
118,181
119,199
120,233
121,69
122,129
123,50
124,190
125,72
126,237
127,235
128,212
129,95
130,113
131,34
132,192
133,66
134,60
135,149
136,57
137,94
138,202
139,15
140,218
141,1
142,113
143,44
144,112
145,223
146,20
147,153
148,11
149,156
150,58
151,35
152,84
153,127
154,140
155,176
156,31
157,237
158,154
159,208
160,81
161,195
162,88
163,67
164,187
165,149
166,185
167,133
168,106
169,222
170,128
171,120
172,35
173,135
174,209
175,87
176,39
177,80
178,231
179,86
180,155
181,157
182,116
183,191
184,20
185,101
186,47
187,19
188,54
189,170
190,249
191,43
192,137
193,111
194,139
195,200
196,23
197,147
198,125
199,161
200,243
201,240
202,164
203,106
204,254
205,249
206,242
207,31
208,127
209,53
210,8
211,14
212,156
213,180
214,33
215,145
216,62
217,111
218,123
219,171
220,202
221,7
222,4
223,206
224,76
225,124
226,177
227,245
228,72
229,94
230,246
231,153
232,222
233,113
234,62
235,225
236,153
237,8
238,132
239,175
240,190
241,149
242,233
243,217
244,27
245,216
246,66
247,140
