0,1
0,99
1,132
2,228
3,242
4,197
5,204
6,162
7,20
8,229
9,96
10,145
11,134
12,246
13,208
14,93
15,150
16,200
17,160
18,100
19,167
20,169
21,122
22,216
23,177
24,120
25,177
26,29
27,146
28,241
29,205
30,119
31,89
32,165
33,185
34,180
35,219
36,208
37,21
38,176
39,236
40,166
41,220
42,173
43,174
44,117
45,104
46,218
47,39
48,120
49,37
50,3
51,170
52,226
53,135
54,148
55,122
56,220
57,202
58,30
59,177
60,228
61,230
62,181
63,117
64,165
65,223
66,32
67,33
68,168
69,82
70,225
71,204
72,18
73,118
74,16
75,97
76,32
77,117
78,151
79,174
80,61
81,13
82,21
83,156
84,83
85,54
86,219
87,95
88,71
89,82
90,71
91,142
92,17
93,18
94,44
95,191
96,168
97,90
98,245
99,37
100,147
101,129
102,40
103,216
104,89
105,60
106,219
107,31
108,13
109,147
110,173
111,80
112,30
113,29
114,207
115,226
116,202
117,160
118,184
119,174
120,75
121,85
122,177
123,110
124,112
125,53
126,239
127,13
128,142
129,178
130,170
131,147
132,40
133,37
134,160
135,147
136,254
137,179
138,57
139,107
140,206
141,119
142,3
143,15
144,67
145,94
146,163
147,134
148,234
149,140
150,202
151,134
152,127
153,53
154,220
155,75
156,125
157,179
158,162
159,210
160,40
161,255
162,250
163,92
164,37
165,230
166,216
167,2
168,56
169,234
170,33
171,139
172,239
173,225
174,71
175,61
176,13
177,179
178,35
179,69
180,89
181,5
182,5
183,127
184,237
185,127
186,197
187,55
188,17
189,16
190,23
191,166
192,222
193,148
194,81
195,141
196,206
197,10
198,28
199,183
200,118
201,202
202,172
203,157
204,57
205,210
206,0
207,4
208,33
209,223
210,105
211,67
212,152
213,208
214,129
215,158
216,20
217,42
218,188
219,6
220,200
221,226
222,27
223,166
224,157
225,241
226,225
227,62
228,27
229,229
230,106
231,228
232,171
233,195
234,220
235,32
236,179
237,251
238,36
239,117
240,252
241,228
242,123
243,135
244,204
245,175
246,150
247,247
