0,1
0,50
1,113
2,87
3,76
4,217
5,170
6,85
7,31
8,249
9,24
10,128
11,12
12,79
13,143
14,152
15,140
16,30
17,85
18,58
19,231
20,105
21,228
22,132
23,11
24,126
25,144
26,172
27,59
28,217
29,56
30,66
31,155
32,144
33,70
34,250
35,49
36,194
37,200
38,226
39,131
40,239
41,201
42,109
43,93
44,17
45,146
46,246
47,28
48,42
49,121
50,125
51,202
52,95
53,242
54,228
55,85
56,98
57,63
58,217
59,67
60,203
61,181
62,190
63,28
64,208
65,60
66,61
67,115
68,42
69,45
70,36
71,224
72,66
73,4
74,113
75,241
76,9
77,118
78,132
79,102
80,167
81,71
82,164
83,141
84,116
85,132
86,246
87,211
88,49
89,45
90,185
91,87
92,46
93,35
94,55
95,214
96,153
97,209
98,216
99,147
100,28
101,38
102,91
103,245
104,203
105,237
106,95
107,110
108,89
109,253
110,208
111,180
112,199
113,195
114,195
115,254
116,181
117,27
118,114
119,61
120,209
121,102
122,182
123,178
124,110
125,103
126,220
127,178
128,146
129,44
130,109
131,247
132,134
133,102
134,42
135,108
136,209
137,32
138,38
139,118
140,194
141,89
142,253
143,28
144,113
145,97
146,151
147,86
148,179
149,224
150,104
151,34
152,194
153,25
154,74
155,241
156,102
157,84
158,244
159,16
160,138
161,17
162,143
163,52
164,144
165,98
166,187
167,111
168,173
169,215
170,243
171,27
172,163
173,35
174,171
175,180
176,5
177,175
178,36
179,84
180,149
181,133
182,189
183,99
184,117
185,78
186,201
187,107
188,50
189,233
190,181
191,236
192,235
193,252
194,47
195,97
196,51
197,5
198,181
199,231
200,235
201,123
202,13
203,24
204,227
205,131
206,214
207,189
208,56
209,118
210,248
211,207
212,136
213,117
214,217
215,253
216,17
217,168
218,72
219,70
220,69
221,114
222,79
223,54
224,125
225,253
226,15
227,237
228,224
229,99
230,89
231,7
232,180
233,182
234,212
235,123
236,29
237,176
238,188
239,81
240,121
241,181
242,243
243,119
244,210
245,64
246,136
247,38
