0,1
0,35
1,124
2,177
3,187
4,209
5,236
6,231
7,73
8,188
9,235
10,48
11,123
12,197
13,142
14,74
15,96
16,201
17,231
18,58
19,5
20,171
21,239
22,204
23,41
24,12
25,47
26,132
27,64
28,16
29,138
30,237
31,160
32,44
33,85
34,112
35,110
36,154
37,147
38,172
39,48
40,227
41,233
42,122
43,132
44,192
45,212
46,104
47,118
48,92
49,240
50,124
51,185
52,39
53,249
54,227
55,248
56,76
57,255
58,215
59,87
60,200
61,205
62,186
63,79
64,46
65,168
66,46
67,133
68,181
69,88
70,214
71,133
72,26
73,38
74,57
75,125
76,183
77,58
78,229
79,3
80,163
81,16
82,180
83,183
84,91
85,193
86,3
87,27
88,234
89,51
90,158
91,82
92,157
93,119
94,198
95,244
96,146
97,165
98,187
99,93
100,141
101,127
102,113
103,246
104,126
105,198
106,62
107,249
108,41
109,89
110,42
111,245
112,85
113,56
114,194
115,2
116,63
117,156
118,211
119,145
120,203
121,188
122,114
123,9
124,181
125,201
126,53
127,4
128,161
129,2
130,126
131,182
132,169
133,61
134,87
135,251
136,102
137,181
138,0
139,222
140,206
141,16
142,169
143,200
144,63
145,196
146,216
147,219
148,103
149,52
150,247
151,92
152,31
153,48
154,196
155,107
156,129
157,81
158,47
159,27
160,90
161,10
162,56
163,232
164,14
165,89
166,134
167,51
168,189
169,108
170,15
171,67
172,115
173,211
174,218
175,17
176,243
177,177
178,8
179,207
180,20
181,59
182,26
183,68
184,108
185,228
186,227
187,55
188,73
189,203
190,243
191,101
192,58
193,163
194,200
195,123
196,185
197,146
198,82
199,183
200,219
201,107
202,32
203,209
204,157
205,55
206,247
207,107
208,156
209,41
210,112
211,233
212,75
213,38
214,137
215,226
216,113
217,85
218,213
219,2
220,150
221,170
222,188
223,210
224,61
225,125
226,190
227,97
228,201
229,161
230,48
231,103
232,183
233,23
234,229
235,26
236,195
237,100
238,184
239,220
240,150
241,233
242,196
243,225
244,201
245,105
246,15
247,157
