0,1
0,220
1,11
2,94
3,57
4,216
5,237
6,134
7,252
8,40
9,157
10,2
11,164
12,241
13,231
14,2
15,21
16,151
17,130
18,12
19,25
20,225
21,129
22,134
23,199
24,249
25,183
26,1
27,63
28,37
29,27
30,44
31,103
32,68
33,16
34,241
35,137
36,102
37,190
38,36
39,26
40,126
41,54
42,10
43,193
44,72
45,52
46,43
47,231
48,87
49,140
50,199
51,68
52,108
53,70
54,15
55,28
56,189
57,246
58,146
59,52
60,33
61,87
62,202
63,168
64,131
65,2
66,112
67,238
68,203
69,81
70,243
71,157
72,188
73,43
74,35
75,139
76,14
77,228
78,76
79,249
80,179
81,150
82,239
83,64
84,140
85,199
86,82
87,219
88,68
89,64
90,10
91,234
92,6
93,0
94,110
95,163
96,94
97,193
98,203
99,102
100,106
101,60
102,213
103,27
104,60
105,25
106,75
107,123
108,77
109,207
110,253
111,16
112,30
113,64
114,193
115,19
116,86
117,199
118,112
119,126
120,54
121,73
122,226
123,213
124,38
125,95
126,163
127,135
128,210
129,1
130,66
131,159
132,4
133,170
134,204
135,71
136,18
137,69
138,44
139,231
140,177
141,110
142,185
143,253
144,82
145,19
146,129
147,111
148,128
149,15
150,225
151,162
152,105
153,187
154,183
155,184
156,130
157,18
158,114
159,175
160,150
161,197
162,127
163,67
164,226
165,212
166,230
167,41
168,7
169,51
170,163
171,21
172,14
173,141
174,224
175,184
176,85
177,44
178,241
179,100
180,56
181,182
182,224
183,193
184,6
185,184
186,47
187,35
188,246
189,177
190,169
191,120
192,245
193,142
194,213
195,17
196,178
197,191
198,118
199,193
200,71
201,231
202,94
203,4
204,162
205,158
206,59
207,128
208,62
209,208
210,162
211,224
212,83
213,114
214,79
215,30
216,185
217,177
218,244
219,81
220,216
221,109
222,79
223,135
224,114
225,20
226,36
227,43
228,120
229,43
230,76
231,14
232,154
233,243
234,203
235,245
236,8
237,75
238,194
239,42
240,112
241,43
242,94
243,54
244,73
245,155
246,108
247,77
