0,1
0,116
1,160
2,22
3,238
4,115
5,98
6,4
7,124
8,244
9,165
10,205
11,30
12,248
13,104
14,141
15,135
16,245
17,47
18,45
19,43
20,169
21,197
22,233
23,46
24,178
25,230
26,156
27,201
28,18
29,118
30,22
31,8
32,82
33,82
34,155
35,222
36,73
37,250
38,3
39,211
40,58
41,92
42,230
43,162
44,183
45,21
46,9
47,80
48,15
49,228
50,186
51,20
52,148
53,72
54,143
55,123
56,255
57,61
58,52
59,243
60,145
61,154
62,41
63,115
64,220
65,222
66,52
67,154
68,240
69,54
70,112
71,47
72,55
73,40
74,160
75,131
76,15
77,105
78,193
79,33
80,209
81,180
82,144
83,79
84,250
85,120
86,12
87,202
88,168
89,133
90,48
91,74
92,155
93,60
94,29
95,204
96,191
97,68
98,118
99,53
100,181
101,190
102,79
103,171
104,209
105,49
106,18
107,194
108,155
109,146
110,119
111,155
112,83
113,82
114,95
115,194
116,42
117,6
118,133
119,147
120,46
121,164
122,156
123,105
124,195
125,251
126,236
127,182
128,169
129,252
130,59
131,61
132,214
133,83
134,162
135,5
136,74
137,35
138,255
139,95
140,209
141,64
142,192
143,171
144,117
145,100
146,145
147,249
148,55
149,87
150,199
151,224
152,70
153,60
154,82
155,198
156,56
157,64
158,124
159,34
160,88
161,208
162,114
163,3
164,209
165,243
166,232
167,101
168,220
169,131
170,71
171,100
172,211
173,219
174,148
175,249
176,158
177,13
178,169
179,9
180,18
181,105
182,214
183,114
184,197
185,29
186,133
187,232
188,71
189,138
190,171
191,69
192,30
193,0
194,173
195,128
196,24
197,169
198,34
199,24
200,90
201,243
202,226
203,100
204,152
205,26
206,125
207,25
208,71
209,49
210,38
211,198
212,137
213,196
214,23
215,152
216,46
217,155
218,197
219,145
220,12
221,74
222,79
223,217
224,85
225,191
226,19
227,100
228,63
229,141
230,91
231,114
232,9
233,165
234,142
235,179
236,92
237,225
238,142
239,162
240,58
241,208
242,154
243,82
244,159
245,6
246,9
247,127
