0,1
0,144
1,142
2,10
3,222
4,11
5,192
6,143
7,185
8,249
9,196
10,186
11,211
12,167
13,32
14,195
15,125
16,168
17,170
18,97
19,227
20,215
21,126
22,194
23,115
24,186
25,92
26,143
27,83
28,223
29,25
30,255
31,82
32,138
33,177
34,180
35,121
36,49
37,7
38,232
39,4
40,25
41,183
42,131
43,168
44,188
45,201
46,155
47,248
48,138
49,26
50,230
51,100
52,78
53,142
54,160
55,219
56,229
57,240
58,54
59,87
60,217
61,189
62,253
63,72
64,172
65,53
66,233
67,62
68,12
69,67
70,7
71,118
72,153
73,34
74,75
75,224
76,21
77,107
78,91
79,189
80,125
81,58
82,207
83,1
84,87
85,197
86,246
87,45
88,6
89,91
90,63
91,115
92,27
93,81
94,196
95,10
96,219
97,104
98,238
99,18
100,246
101,128
102,128
103,43
104,237
105,59
106,43
107,252
108,86
109,37
110,2
111,9
112,192
113,43
114,111
115,98
116,96
117,206
118,134
119,101
120,115
121,218
122,246
123,67
124,161
125,63
126,220
127,25
128,205
129,145
130,9
131,87
132,32
133,120
134,16
135,111
136,4
137,54
138,78
139,88
140,16
141,106
142,94
143,158
144,164
145,171
146,132
147,68
148,202
149,7
150,70
151,36
152,58
153,157
154,251
155,233
156,189
157,202
158,131
159,44
160,170
161,20
162,119
163,41
164,201
165,105
166,106
167,77
168,180
169,216
170,61
171,119
172,206
173,95
174,238
175,224
176,36
177,118
178,186
179,22
180,159
181,164
182,83
183,51
184,36
185,65
186,211
187,92
188,171
189,148
190,148
191,10
192,59
193,83
194,67
195,222
196,244
197,176
198,107
199,171
200,190
201,232
202,122
203,224
204,234
205,105
206,143
207,40
208,17
209,186
210,252
211,143
212,152
213,252
214,1
215,236
216,192
217,178
218,130
219,43
220,177
221,124
222,237
223,133
224,122
225,192
226,41
227,18
228,194
229,101
230,68
231,251
232,57
233,95
234,94
235,57
236,223
237,175
238,15
239,189
240,132
241,73
242,7
243,210
244,68
245,186
246,22
247,47
