0,1
0,85
1,208
2,211
3,145
4,239
5,50
6,219
7,74
8,62
9,157
10,72
11,89
12,178
13,166
14,238
15,164
16,9
17,246
18,153
19,194
20,213
21,255
22,146
23,165
24,236
25,74
26,84
27,144
28,81
29,153
30,78
31,28
32,234
33,226
34,123
35,136
36,114
37,61
38,26
39,118
40,168
41,60
42,249
43,44
44,23
45,146
46,88
47,104
48,255
49,37
50,124
51,77
52,132
53,246
54,104
55,169
56,9
57,199
58,119
59,171
60,156
61,119
62,72
63,195
64,247
65,128
66,164
67,115
68,61
69,89
70,252
71,27
72,42
73,189
74,244
75,133
76,57
77,76
78,96
79,90
80,23
81,94
82,13
83,73
84,39
85,166
86,3
87,31
88,29
89,182
90,30
91,89
92,118
93,239
94,132
95,25
96,33
97,254
98,154
99,112
100,128
101,171
102,81
103,229
104,160
105,2
106,47
107,198
108,172
109,117
110,124
111,67
112,5
113,114
114,110
115,59
116,54
117,12
118,163
119,146
120,188
121,208
122,203
123,253
124,10
125,161
126,233
127,43
128,141
129,232
130,245
131,203
132,167
133,11
134,160
135,109
136,88
137,196
138,144
139,43
140,109
141,53
142,207
143,202
144,3
145,35
146,52
147,231
148,208
149,148
150,82
151,54
152,190
153,145
154,146
155,10
156,80
157,255
158,242
159,74
160,71
161,145
162,116
163,148
164,157
165,116
166,27
167,237
168,96
169,79
170,207
171,51
172,218
173,128
174,232
175,11
176,28
177,168
178,222
179,94
180,244
181,72
182,236
183,212
184,203
185,208
186,45
187,230
188,79
189,164
190,216
191,184
192,86
193,47
194,104
195,76
196,234
197,145
198,60
199,226
200,3
201,85
202,109
203,222
204,153
205,21
206,39
207,220
208,122
209,29
210,59
211,200
212,158
213,186
214,27
215,161
216,203
217,179
218,147
219,171
220,74
221,21
222,78
223,102
224,71
225,210
226,201
227,83
228,187
229,116
230,20
231,29
232,193
233,196
234,248
235,31
236,13
237,9
238,151
239,120
240,75
241,80
242,148
243,231
244,86
245,135
246,169
247,40
