0,1
0,54
1,63
2,139
3,119
4,213
5,147
6,16
7,242
8,108
9,123
10,184
11,12
12,85
13,243
14,18
15,15
16,188
17,21
18,192
19,174
20,255
21,136
22,129
23,108
24,224
25,138
26,178
27,225
28,40
29,198
30,98
31,254
32,207
33,43
34,145
35,230
36,24
37,210
38,38
39,77
40,121
41,225
42,42
43,63
44,53
45,78
46,116
47,188
48,33
49,201
50,87
51,94
52,7
53,251
54,177
55,133
56,131
57,183
58,174
59,103
60,28
61,119
62,154
63,254
64,6
65,102
66,246
67,47
68,9
69,231
70,204
71,112
72,150
73,167
74,185
75,177
76,36
77,206
78,59
79,35
80,0
81,139
82,129
83,167
84,207
85,54
86,162
87,21
88,213
89,144
90,216
91,52
92,25
93,214
94,153
95,59
96,55
97,117
98,93
99,119
100,17
101,226
102,145
103,129
104,52
105,13
106,69
107,113
108,119
109,177
110,66
111,4
112,20
113,199
114,6
115,227
116,12
117,243
118,121
119,88
120,142
121,107
122,194
123,155
124,103
125,76
126,97
127,215
128,24
129,41
130,80
131,141
132,106
133,207
134,36
135,213
136,105
137,142
138,236
139,16
140,152
141,130
142,206
143,6
144,233
145,37
146,58
147,204
148,98
149,131
150,133
151,227
152,84
153,50
154,154
155,157
156,195
157,215
158,175
159,163
160,194
161,156
162,82
163,159
164,67
165,164
166,169
167,220
168,250
169,180
170,167
171,66
172,194
173,213
174,248
175,226
176,20
177,24
178,53
179,249
180,59
181,70
182,114
183,28
184,186
185,76
186,38
187,23
188,123
189,247
190,181
191,223
192,74
193,241
194,196
195,175
196,154
197,10
198,119
199,3
200,199
201,168
202,116
203,11
204,220
205,56
206,226
207,86
208,26
209,202
210,133
211,131
212,210
213,50
214,225
215,142
216,8
217,111
218,174
219,142
220,158
221,38
222,157
223,119
224,11
225,214
226,94
227,245
228,198
229,191
230,191
231,136
232,137
233,106
234,86
235,12
236,238
237,18
238,144
239,1
240,240
241,45
242,156
243,248
244,16
245,27
246,104
247,246
