0,1
0,112
1,112
2,126
3,151
4,135
5,217
6,67
7,62
8,208
9,74
10,59
11,162
12,50
13,14
14,12
15,49
16,147
17,17
18,221
19,27
20,185
21,113
22,55
23,115
24,173
25,79
26,91
27,62
28,150
29,17
30,212
31,140
32,6
33,199
34,163
35,64
36,147
37,213
38,4
39,244
40,255
41,202
42,60
43,242
44,90
45,168
46,175
47,247
48,207
49,91
50,222
51,233
52,23
53,201
54,173
55,29
56,217
57,235
58,219
59,71
60,47
61,47
62,42
63,227
64,130
65,249
66,240
67,236
68,0
69,144
70,190
71,82
72,251
73,114
74,149
75,127
76,175
77,105
78,14
79,129
80,72
81,105
82,238
83,81
84,133
85,9
86,179
87,55
88,19
89,25
90,253
91,244
92,123
93,242
94,204
95,94
96,95
97,240
98,221
99,162
100,172
101,47
102,191
103,8
104,198
105,195
106,61
107,246
108,239
109,90
110,187
111,225
112,79
113,186
114,130
115,253
116,144
117,122
118,224
119,41
120,190
121,41
122,221
123,23
124,85
125,78
126,109
127,245
128,116
129,4
130,86
131,177
132,209
133,112
134,235
135,180
136,136
137,70
138,226
139,58
140,33
141,38
142,198
143,56
144,120
145,70
146,37
147,234
148,48
149,67
150,0
151,191
152,161
153,207
154,22
155,87
156,50
157,77
158,77
159,14
160,131
161,235
162,47
163,34
164,165
165,0
166,222
167,8
168,180
169,132
170,46
171,90
172,115
173,2
174,227
175,69
176,19
177,79
178,227
179,89
180,135
181,9
182,0
183,16
184,34
185,227
186,121
187,136
188,72
189,40
190,160
191,31
192,12
193,88
194,238
195,249
196,220
197,77
198,141
199,224
200,57
201,54
202,147
203,250
204,50
205,148
206,40
207,27
208,45
209,58
210,62
211,10
212,37
213,0
214,198
215,123
216,183
217,21
218,201
219,14
220,206
221,160
222,103
223,122
224,207
225,38
226,201
227,42
228,74
229,132
230,185
231,33
232,183
233,111
234,148
235,142
236,127
237,124
238,37
239,18
240,96
241,174
242,207
243,130
244,130
245,169
246,94
247,72
