0,1
0,96
1,238
2,211
3,216
4,248
5,155
6,232
7,16
8,254
9,105
10,135
11,157
12,158
13,147
14,118
15,100
16,199
17,41
18,170
19,53
20,229
21,102
22,176
23,156
24,228
25,249
26,187
27,172
28,94
29,166
30,77
31,36
32,116
33,47
34,222
35,41
36,223
37,53
38,50
39,14
40,224
41,70
42,215
43,119
44,24
45,7
46,31
47,20
48,51
49,212
50,87
51,246
52,192
53,163
54,16
55,21
56,123
57,222
58,247
59,225
60,56
61,189
62,118
63,89
64,221
65,76
66,37
67,131
68,144
69,115
70,55
71,14
72,13
73,157
74,180
75,202
76,90
77,155
78,114
79,27
80,182
81,51
82,199
83,220
84,200
85,52
86,154
87,232
88,187
89,120
90,179
91,145
92,188
93,94
94,248
95,191
96,199
97,170
98,131
99,28
100,199
101,120
102,240
103,148
104,188
105,68
106,222
107,33
108,173
109,231
110,132
111,239
112,3
113,182
114,12
115,245
116,97
117,136
118,36
119,9
120,180
121,136
122,83
123,49
124,228
125,32
126,8
127,1
128,87
129,73
130,39
131,230
132,22
133,243
134,99
135,148
136,226
137,193
138,194
139,198
140,127
141,142
142,35
143,67
144,69
145,4
146,168
147,42
148,112
149,230
150,242
151,144
152,126
153,184
154,39
155,142
156,219
157,0
158,199
159,107
160,188
161,130
162,66
163,56
164,170
165,194
166,226
167,43
168,188
169,127
170,97
171,149
172,3
173,5
174,196
175,40
176,233
177,41
178,44
179,85
180,110
181,157
182,51
183,154
184,141
185,204
186,86
187,221
188,191
189,37
190,114
191,14
192,114
193,243
194,6
195,128
196,1
197,246
198,124
199,25
200,8
201,12
202,251
203,165
204,28
205,128
206,34
207,91
208,229
209,120
210,254
211,74
212,44
213,98
214,110
215,32
216,186
217,63
218,121
219,223
220,200
221,90
222,150
223,254
224,238
225,101
226,185
227,52
228,34
229,193
230,59
231,151
232,5
233,213
234,174
235,98
236,55
237,179
238,106
239,240
240,183
241,158
242,167
243,132
244,110
245,249
246,12
247,162
