0,1
0,76
1,156
2,220
3,29
4,108
5,82
6,105
7,65
8,184
9,245
10,40
11,109
12,29
13,119
14,31
15,250
16,202
17,26
18,203
19,162
20,58
21,118
22,102
23,36
24,235
25,102
26,8
27,97
28,72
29,62
30,62
31,87
32,171
33,48
34,95
35,31
36,9
37,228
38,64
39,22
40,220
41,172
42,236
43,28
44,175
45,32
46,254
47,158
48,193
49,5
50,188
51,108
52,83
53,92
54,3
55,20
56,207
57,80
58,160
59,63
60,249
61,16
62,174
63,185
64,190
65,188
66,108
67,46
68,0
69,140
70,136
71,141
72,213
73,196
74,167
75,37
76,64
77,125
78,166
79,145
80,217
81,230
82,245
83,139
84,229
85,140
86,56
87,18
88,178
89,127
90,26
91,190
92,191
93,11
94,245
95,4
96,240
97,55
98,223
99,124
100,228
101,205
102,63
103,98
104,70
105,245
106,19
107,248
108,3
109,128
110,180
111,250
112,164
113,199
114,99
115,22
116,213
117,130
118,35
119,149
120,68
121,120
122,186
123,197
124,133
125,205
126,151
127,57
128,135
129,88
130,219
131,23
132,60
133,247
134,79
135,17
136,220
137,57
138,7
139,12
140,178
141,56
142,148
143,70
144,112
145,99
146,135
147,56
148,228
149,241
150,103
151,182
152,118
153,142
154,182
155,147
156,176
157,50
158,66
159,111
160,71
161,227
162,227
163,180
164,55
165,87
166,83
167,233
168,239
169,145
170,179
171,84
172,148
173,144
174,24
175,20
176,21
177,172
178,34
179,186
180,100
181,185
182,192
183,151
184,175
185,145
186,137
187,167
188,221
189,201
190,202
191,30
192,86
193,81
194,77
195,18
196,45
197,135
198,39
199,59
200,182
201,118
202,54
203,242
204,108
205,210
206,63
207,170
208,176
209,217
210,17
211,241
212,213
213,77
214,171
215,206
216,15
217,52
218,37
219,49
220,7
221,177
222,215
223,90
224,148
225,169
226,172
227,62
228,114
229,189
230,240
231,129
232,16
233,44
234,84
235,120
236,217
237,244
238,55
239,180
240,179
241,50
242,239
243,213
244,41
245,8
246,158
247,159
