0,1
0,40
1,150
2,251
3,191
4,150
5,91
6,161
7,235
8,133
9,98
10,205
11,72
12,217
13,41
14,59
15,152
16,77
17,46
18,39
19,137
20,50
21,183
22,51
23,205
24,206
25,121
26,46
27,32
28,203
29,141
30,80
31,151
32,140
33,236
34,56
35,22
36,228
37,226
38,129
39,223
40,248
41,62
42,57
43,250
44,13
45,32
46,249
47,149
48,225
49,82
50,204
51,23
52,229
53,37
54,216
55,150
56,85
57,218
58,147
59,200
60,169
61,218
62,205
63,232
64,225
65,200
66,165
67,74
68,41
69,114
70,143
71,109
72,200
73,47
74,115
75,160
76,117
77,222
78,188
79,30
80,233
81,169
82,109
83,40
84,57
85,39
86,10
87,90
88,188
89,11
90,217
91,110
92,22
93,84
94,225
95,170
96,101
97,230
98,86
99,95
100,137
101,75
102,94
103,8
104,204
105,122
106,191
107,246
108,117
109,145
110,60
111,187
112,228
113,168
114,220
115,118
116,80
117,152
118,188
119,75
120,11
121,172
122,104
123,17
124,239
125,124
126,79
127,122
128,162
129,27
130,23
131,67
132,69
133,30
134,97
135,18
136,253
137,83
138,35
139,235
140,20
141,168
142,18
143,156
144,89
145,48
146,49
147,21
148,161
149,98
150,127
151,16
152,201
153,213
154,39
155,142
156,43
157,254
158,224
159,29
160,86
161,58
162,249
163,142
164,86
165,49
166,11
167,107
168,163
169,143
170,180
171,39
172,143
173,157
174,87
175,114
176,101
177,101
178,36
179,234
180,116
181,242
182,250
183,142
184,48
185,237
186,60
187,179
188,31
189,44
190,155
191,36
192,12
193,11
194,86
195,92
196,29
197,193
198,6
199,94
200,48
201,178
202,138
203,59
204,44
205,37
206,153
207,250
208,86
209,99
210,185
211,91
212,94
213,108
214,80
215,223
216,74
217,221
218,13
219,217
220,131
221,10
222,7
223,224
224,205
225,219
226,198
227,109
228,77
229,137
230,221
231,186
232,49
233,165
234,5
235,181
236,48
237,210
238,4
239,35
240,4
241,243
242,211
243,116
244,92
245,211
246,138
247,235
