0,1
0,97
1,91
2,201
3,59
4,208
5,49
6,30
7,79
8,14
9,120
10,228
11,51
12,165
13,40
14,18
15,93
16,34
17,195
18,245
19,65
20,24
21,64
22,231
23,253
24,94
25,22
26,103
27,168
28,204
29,144
30,219
31,240
32,90
33,6
34,240
35,129
36,37
37,17
38,212
39,40
40,62
41,128
42,110
43,216
44,128
45,115
46,176
47,207
48,111
49,102
50,183
51,141
52,45
53,243
54,83
55,23
56,240
57,200
58,73
59,248
60,177
61,169
62,43
63,31
64,207
65,142
66,147
67,70
68,174
69,100
70,164
71,118
72,70
73,98
74,180
75,126
76,157
77,115
78,108
79,117
80,82
81,145
82,91
83,126
84,75
85,61
86,174
87,231
88,214
89,170
90,180
91,19
92,179
93,71
94,188
95,189
96,238
97,66
98,68
99,208
100,161
101,124
102,19
103,164
104,49
105,90
106,74
107,36
108,100
109,108
110,185
111,166
112,35
113,100
114,213
115,105
116,153
117,173
118,35
119,103
120,71
121,163
122,0
123,26
124,111
125,90
126,122
127,120
128,231
129,133
130,22
131,133
132,233
133,6
134,53
135,6
136,71
137,195
138,202
139,251
140,8
141,167
142,3
143,32
144,190
145,234
146,57
147,80
148,150
149,225
150,147
151,46
152,73
153,174
154,84
155,15
156,75
157,57
158,11
159,44
160,92
161,2
162,150
163,158
164,142
165,230
166,8
167,5
168,15
169,180
170,43
171,165
172,73
173,178
174,121
175,165
176,190
177,192
178,191
179,159
180,76
181,175
182,172
183,149
184,41
185,7
186,222
187,142
188,200
189,232
190,166
191,229
192,182
193,143
194,10
195,189
196,90
197,29
198,253
199,227
200,167
201,17
202,0
203,229
204,86
205,150
206,26
207,20
208,91
209,89
210,153
211,37
212,226
213,18
214,103
215,75
216,189
217,248
218,55
219,95
220,3
221,194
222,186
223,185
224,14
225,237
226,173
227,99
228,215
229,180
230,78
231,112
232,46
233,207
234,9
235,131
236,25
237,140
238,104
239,226
240,179
241,158
242,76
243,188
244,19
245,249
246,219
247,9
