0,1
0,127
1,91
2,216
3,217
4,192
5,197
6,96
7,63
8,112
9,17
10,200
11,243
12,44
13,232
14,102
15,92
16,32
17,217
18,18
19,237
20,181
21,33
22,50
23,100
24,142
25,109
26,126
27,137
28,213
29,99
30,122
31,120
32,30
33,160
34,205
35,222
36,62
37,80
38,73
39,156
40,27
41,168
42,46
43,98
44,19
45,241
46,49
47,142
48,159
49,213
50,51
51,133
52,151
53,42
54,230
55,66
56,247
57,109
58,134
59,132
60,197
61,204
62,62
63,165
64,177
65,7
66,167
67,2
68,238
69,220
70,199
71,71
72,83
73,195
74,255
75,43
76,33
77,85
78,65
79,191
80,213
81,218
82,150
83,104
84,73
85,244
86,9
87,60
88,210
89,126
90,180
91,61
92,120
93,107
94,189
95,129
96,94
97,26
98,37
99,128
100,65
101,207
102,229
103,175
104,40
105,95
106,0
107,192
108,230
109,249
110,128
111,217
112,147
113,135
114,67
115,214
116,126
117,214
118,86
119,146
120,85
121,255
122,193
123,31
124,195
125,143
126,72
127,112
128,120
129,60
130,252
131,63
132,39
133,82
134,123
135,235
136,82
137,85
138,65
139,104
140,237
141,172
142,206
143,17
144,58
145,165
146,32
147,252
148,222
149,180
150,106
151,89
152,128
153,44
154,199
155,199
156,67
157,139
158,203
159,239
160,184
161,12
162,201
163,89
164,188
165,118
166,168
167,33
168,0
169,103
170,204
171,148
172,22
173,243
174,23
175,79
176,187
177,102
178,174
179,140
180,146
181,148
182,236
183,137
184,134
185,25
186,59
187,30
188,255
189,202
190,68
191,162
192,195
193,71
194,2
195,73
196,186
197,77
198,75
199,31
200,188
201,241
202,203
203,218
204,26
205,156
206,9
207,132
208,80
209,180
210,217
211,69
212,114
213,247
214,98
215,152
