0,1
0,59
1,93
2,57
3,186
4,245
5,32
6,202
7,103
8,48
9,248
10,138
11,235
12,37
13,91
14,162
15,146
16,77
17,165
18,66
19,204
20,53
21,179
22,180
23,234
24,174
25,222
26,46
27,80
28,125
29,57
30,240
31,239
32,149
33,136
34,99
35,199
36,139
37,117
38,112
39,94
40,120
41,226
42,218
43,166
44,29
45,0
46,220
47,186
48,61
49,247
50,236
51,243
52,102
53,206
54,253
55,240
56,38
57,98
58,253
59,235
60,2
61,238
62,151
63,162
64,33
65,204
66,215
67,150
68,15
69,24
70,183
71,210
72,119
73,56
74,254
75,90
76,249
77,31
78,213
79,211
80,113
81,245
82,142
83,23
84,210
85,144
86,141
87,128
88,145
89,9
90,180
91,9
92,220
93,29
94,198
95,197
96,9
97,199
98,82
99,85
100,72
101,122
102,38
103,162
104,118
105,153
106,128
107,223
108,108
109,203
110,186
111,134
112,157
113,142
114,236
115,57
116,15
117,76
118,176
119,73
120,14
121,13
122,84
123,21
124,36
125,99
126,113
127,84
128,187
129,135
130,128
131,27
132,103
133,224
134,61
135,3
136,72
137,119
138,225
139,94
140,65
141,21
142,122
143,133
144,0
145,42
146,134
147,207
148,218
149,78
150,63
151,187
152,96
153,169
154,138
155,129
156,131
157,209
158,173
159,201
160,234
161,141
162,156
163,35
164,212
165,251
166,245
167,230
168,168
169,165
170,43
171,64
172,31
173,36
174,99
175,177
176,229
177,153
178,38
179,186
180,174
181,189
182,203
183,222
184,148
185,255
186,233
187,209
188,203
189,42
190,28
191,92
192,184
193,98
194,167
195,222
196,141
197,169
198,179
199,147
200,137
201,222
202,9
203,102
204,79
205,26
206,114
207,246
208,232
209,199
210,213
211,153
212,241
213,235
214,188
215,66
