0,1
0,75
1,136
2,126
3,177
4,216
5,68
6,203
7,65
8,104
9,236
10,165
11,67
12,171
13,200
14,45
15,61
16,33
17,80
18,229
19,70
20,227
21,196
22,153
23,82
24,69
25,225
26,111
27,154
28,223
29,24
30,150
31,26
32,142
33,193
34,51
35,77
36,22
37,175
38,97
39,43
40,70
41,213
42,88
43,72
44,187
45,99
46,6
47,37
48,31
49,150
50,110
51,70
52,183
53,43
54,90
55,153
56,53
57,210
58,220
59,70
60,48
61,217
62,62
63,57
64,217
65,238
66,207
67,107
68,249
69,57
70,195
71,226
72,6
73,24
74,253
75,76
76,40
77,145
78,10
79,27
80,175
81,181
82,171
83,88
84,145
85,53
86,209
87,82
88,48
89,114
90,19
91,156
92,77
93,122
94,24
95,69
96,48
97,54
98,70
99,141
100,144
101,9
102,28
103,91
104,167
105,241
106,58
107,237
108,28
109,165
110,54
111,252
112,74
113,216
114,200
115,245
116,74
117,31
118,195
119,111
120,189
121,150
122,194
123,154
124,209
125,213
126,228
127,230
128,244
129,113
130,203
131,74
132,220
133,241
134,96
135,114
136,77
137,241
138,176
139,252
140,77
141,116
142,217
143,236
144,252
145,145
146,80
147,21
148,134
149,173
150,14
151,181
152,138
153,102
154,96
155,59
156,3
157,193
158,85
159,15
160,116
161,156
162,184
163,178
164,222
165,121
166,233
167,204
168,187
169,121
170,49
171,40
172,130
173,221
174,110
175,17
176,199
177,166
178,165
179,79
180,32
181,125
182,178
183,180
184,203
185,176
186,192
187,211
188,37
189,136
190,37
191,227
192,114
193,228
194,12
195,201
196,200
197,16
198,241
199,9
200,113
201,133
202,3
203,77
204,46
205,209
206,22
207,237
208,240
209,122
210,171
211,175
212,98
213,215
214,44
215,239
