0,1
0,26
1,249
2,189
3,165
4,166
5,159
6,75
7,131
8,209
9,182
10,182
11,233
12,104
13,120
14,95
15,156
16,121
17,154
18,210
19,85
20,126
21,30
22,215
23,246
24,175
25,25
26,239
27,20
28,176
29,3
30,35
31,113
32,17
33,22
34,221
35,199
36,204
37,155
38,218
39,169
40,223
41,30
42,99
43,2
44,215
45,173
46,239
47,133
48,117
49,232
50,108
51,113
52,51
53,87
54,54
55,68
56,218
57,244
58,19
59,159
60,69
61,96
62,1
63,151
64,7
65,163
66,90
67,87
68,228
69,143
70,10
71,25
72,116
73,87
74,237
75,154
76,40
77,7
78,1
79,47
80,81
81,215
82,109
83,115
84,149
85,115
86,177
87,125
88,71
89,58
90,51
91,203
92,55
93,32
94,205
95,216
96,51
97,177
98,20
99,222
100,186
101,21
102,52
103,85
104,102
105,103
106,96
107,217
108,48
109,247
110,9
111,96
112,1
113,128
114,182
115,40
116,236
117,190
118,76
119,32
120,217
121,173
122,135
123,144
124,255
125,153
126,212
127,235
128,31
129,176
130,27
131,38
132,248
133,132
134,101
135,48
136,65
137,148
138,98
139,53
140,72
141,71
142,240
143,17
144,128
145,133
146,112
147,210
148,245
149,164
150,236
151,233
152,109
153,55
154,118
155,134
156,77
157,137
158,125
159,130
160,211
161,236
162,165
163,59
164,178
165,68
166,59
167,121
168,115
169,19
170,117
171,106
172,215
173,75
174,255
175,2
176,170
177,46
178,245
179,49
180,215
181,136
182,46
183,86
