0,1
0,226
1,77
2,106
3,63
4,243
5,135
6,113
7,255
8,187
9,28
10,241
11,253
12,70
13,249
14,28
15,234
16,185
17,18
18,158
19,106
20,29
21,96
22,114
23,216
24,79
25,189
26,21
27,108
28,247
29,27
30,117
31,77
32,9
33,151
34,34
35,162
36,222
37,238
38,185
39,118
40,36
41,36
42,50
43,51
44,72
45,111
46,38
47,168
48,237
49,186
50,190
51,52
52,234
53,233
54,150
55,104
56,179
57,89
58,111
59,241
60,165
61,210
62,98
63,174
64,66
65,16
66,80
67,132
68,172
69,75
70,14
71,140
72,147
73,36
74,87
75,135
76,203
77,47
78,121
79,122
80,214
81,38
82,51
83,219
84,199
85,100
86,158
87,241
88,243
89,52
90,243
91,166
92,72
93,119
94,195
95,198
96,19
97,192
98,87
99,167
100,140
101,68
102,224
103,154
104,102
105,58
106,172
107,117
108,250
109,222
110,123
111,0
112,194
113,108
114,231
115,170
116,32
117,158
118,207
119,94
120,164
121,40
122,127
123,217
124,92
125,142
126,105
127,94
128,121
129,208
130,66
131,150
132,181
133,99
134,159
135,139
136,58
137,91
138,43
139,110
140,33
141,218
142,43
143,161
144,73
145,23
146,111
147,153
148,59
149,149
150,177
151,223
152,211
153,177
154,2
155,183
156,35
157,38
158,187
159,38
160,247
161,236
162,128
163,217
164,112
165,1
166,226
167,104
168,25
169,97
170,39
171,96
172,190
173,147
174,23
175,229
176,124
177,26
178,215
179,35
180,71
181,197
182,53
183,69
