0,1
0,189
1,58
2,26
3,251
4,221
5,121
6,211
7,167
8,149
9,35
10,225
11,83
12,15
13,162
14,253
15,188
16,157
17,12
18,115
19,89
20,205
21,176
22,106
23,87
24,80
25,230
26,106
27,69
28,128
29,90
30,35
31,89
32,136
33,10
34,151
35,92
36,64
37,130
38,152
39,67
40,173
41,103
42,116
43,203
44,25
45,93
46,224
47,205
48,55
49,37
50,134
51,207
52,213
53,47
54,128
55,39
56,61
57,192
58,240
59,251
60,215
61,10
62,162
63,130
64,173
65,166
66,230
67,13
68,185
69,155
70,112
71,98
72,196
73,179
74,76
75,89
76,237
77,222
78,28
79,230
80,199
81,140
82,73
83,128
84,27
85,20
86,207
87,154
88,117
89,143
90,199
91,250
92,198
93,166
94,109
95,175
96,186
97,131
98,86
99,216
100,103
101,89
102,164
103,6
104,18
105,159
106,203
107,218
108,116
109,136
110,207
111,211
112,14
113,157
114,171
115,169
116,195
117,114
118,162
119,221
120,11
121,236
122,191
123,110
124,158
125,81
126,201
127,189
128,5
129,63
130,196
131,126
132,244
133,52
134,116
135,220
136,57
137,236
138,80
139,239
140,175
141,181
142,24
143,205
144,94
145,147
146,156
147,92
148,117
149,179
150,99
151,188
152,214
153,175
154,34
155,108
156,97
157,176
158,126
159,225
160,159
161,111
162,13
163,198
164,179
165,91
166,106
167,3
168,108
169,20
170,108
171,179
172,140
173,134
174,90
175,246
176,139
177,59
178,76
179,131
180,47
181,225
182,65
183,97
