0,1
0,210
1,112
2,206
3,179
4,129
5,20
6,89
7,118
8,177
9,105
10,162
11,112
12,224
13,209
14,225
15,192
16,84
17,135
18,126
19,97
20,216
21,231
22,136
23,190
24,214
25,240
26,96
27,115
28,0
29,161
30,154
31,90
32,4
33,158
34,5
35,239
36,85
37,129
38,250
39,198
40,60
41,187
42,227
43,100
44,145
45,119
46,100
47,243
48,192
49,196
50,76
51,247
52,10
53,9
54,165
55,36
56,221
57,141
58,241
59,18
60,53
61,145
62,249
63,23
64,244
65,215
66,135
67,227
68,0
69,213
70,218
71,7
72,1
73,39
74,87
75,127
76,172
77,72
78,177
79,209
80,108
81,207
82,94
83,228
84,72
85,78
86,43
87,165
88,33
89,247
90,163
91,11
92,241
93,234
94,122
95,242
96,91
97,61
98,188
99,208
100,57
101,58
102,197
103,4
104,239
105,70
106,34
107,165
108,45
109,170
110,18
111,18
112,134
113,48
114,129
115,175
116,211
117,183
118,72
119,215
120,218
121,113
122,97
123,34
124,65
125,180
126,51
127,46
128,119
129,198
130,119
131,169
132,22
133,218
134,171
135,56
136,132
137,43
138,132
139,253
140,174
141,194
142,135
143,186
144,72
145,18
146,190
147,116
148,101
149,145
150,121
151,87
152,64
153,239
154,106
155,2
156,240
157,97
158,103
159,121
160,139
161,36
162,221
163,34
164,1
165,128
166,34
167,45
168,46
169,87
170,197
171,152
172,129
173,196
174,220
175,206
176,220
177,28
178,222
179,79
180,177
181,216
182,52
183,149
