0,1
0,168
1,126
2,34
3,116
4,131
5,84
6,116
7,83
8,195
9,141
10,109
11,157
12,247
13,1
14,76
15,166
16,36
17,155
18,189
19,100
20,83
21,189
22,229
23,228
24,26
25,99
26,172
27,131
28,137
29,74
30,11
31,196
32,237
33,22
34,237
35,235
36,252
37,68
38,76
39,120
40,235
41,109
42,244
43,96
44,44
45,135
46,126
47,203
48,92
49,182
50,229
51,214
52,190
53,78
54,10
55,232
56,209
57,153
58,168
59,154
60,82
61,97
62,197
63,197
64,117
65,34
66,15
67,167
68,38
69,101
70,210
71,42
72,125
73,11
74,95
75,220
76,222
77,41
78,1
79,138
80,164
81,208
82,1
83,182
84,205
85,47
86,203
87,42
88,238
89,185
90,98
91,140
92,163
93,124
94,97
95,238
96,231
97,148
98,4
99,54
100,100
101,77
102,167
103,206
104,13
105,178
106,85
107,166
108,72
109,73
110,227
111,98
112,205
113,95
114,246
115,203
116,56
117,111
118,83
119,225
120,235
121,185
122,25
123,129
124,132
125,113
126,71
127,243
128,183
129,252
130,150
131,189
132,206
133,250
134,128
135,29
136,16
137,208
138,29
139,59
140,73
141,90
142,189
143,178
144,50
145,85
146,183
147,63
148,190
149,147
150,208
151,120
152,104
153,167
154,151
155,87
156,52
157,10
158,51
159,251
160,13
161,111
162,97
163,103
164,238
165,126
166,179
167,23
168,213
169,38
170,201
171,215
172,143
173,58
174,26
175,91
176,164
177,221
178,51
179,91
180,141
181,111
182,223
183,13
