0,1
0,13
1,212
2,159
3,62
4,100
5,180
6,49
7,204
8,166
9,205
10,9
11,6
12,114
13,180
14,175
15,99
16,106
17,247
18,142
19,178
20,240
21,46
22,207
23,50
24,230
25,28
26,26
27,18
28,141
29,253
30,43
31,84
32,190
33,240
34,203
35,51
36,23
37,236
38,221
39,198
40,157
41,47
42,68
43,125
44,233
45,141
46,66
47,131
48,9
49,200
50,190
51,187
52,24
53,101
54,48
55,105
56,135
57,67
58,165
59,94
60,125
61,4
62,143
63,75
64,143
65,170
66,80
67,51
68,28
69,101
70,129
71,126
72,124
73,147
74,57
75,163
76,121
77,42
78,76
79,203
80,156
81,212
82,108
83,108
84,60
85,245
86,244
87,71
88,245
89,3
90,90
91,57
92,28
93,38
94,233
95,239
96,200
97,175
98,131
99,181
100,131
101,38
102,247
103,197
104,195
105,170
106,49
107,186
108,90
109,138
110,240
111,228
112,166
113,137
114,202
115,205
116,43
117,167
118,201
119,213
120,167
121,88
122,145
123,62
124,252
125,2
126,198
127,97
128,155
129,161
130,182
131,205
132,16
133,175
134,5
135,76
136,189
137,222
138,32
139,15
140,83
141,39
142,94
143,163
144,163
145,237
146,168
147,50
148,44
149,18
150,126
151,190
152,110
153,101
154,17
155,105
156,23
157,251
158,147
159,201
160,103
161,119
162,134
163,137
164,199
165,248
166,182
167,84
168,10
169,123
170,234
171,89
172,176
173,183
174,98
175,205
176,101
177,88
178,204
179,46
180,221
181,82
182,21
183,217
