0,1
0,113
1,188
2,205
3,113
4,12
5,224
6,163
7,160
8,221
9,217
10,5
11,61
12,243
13,217
14,237
15,91
16,193
17,64
18,35
19,178
20,175
21,12
22,29
23,204
24,46
25,174
26,190
27,20
28,184
29,114
30,206
31,112
32,93
33,71
34,21
35,217
36,115
37,255
38,48
39,168
40,34
41,243
42,228
43,52
44,214
45,129
46,118
47,10
48,94
49,8
50,89
51,188
52,54
53,225
54,28
55,230
56,166
57,116
58,141
59,218
60,155
61,138
62,57
63,254
64,131
65,233
66,216
67,5
68,87
69,165
70,235
71,221
72,133
73,91
74,213
75,99
76,141
77,134
78,34
79,168
80,142
81,239
82,7
83,235
84,252
85,128
86,210
87,30
88,36
89,108
90,82
91,29
92,177
93,10
94,113
95,181
96,166
97,116
98,135
99,179
100,165
101,56
102,245
103,76
104,34
105,70
106,158
107,11
108,171
109,213
110,254
111,182
112,109
113,100
114,206
115,67
116,176
117,118
118,241
119,48
120,109
121,163
122,93
123,35
124,51
125,189
126,159
127,236
128,104
129,111
130,230
131,104
132,43
133,229
134,242
135,142
136,182
137,19
138,157
139,203
140,159
141,156
142,150
143,11
144,11
145,127
146,131
147,67
148,207
149,31
150,116
151,56
152,178
153,197
154,29
155,105
156,123
157,188
158,226
159,110
160,226
161,74
162,219
163,131
164,81
165,130
166,200
167,232
168,33
169,52
170,78
171,75
172,91
173,2
174,75
175,193
176,2
177,104
178,61
179,67
180,43
181,151
182,247
183,165
