0,1
0,205
1,154
2,60
3,34
4,18
5,146
6,245
7,252
8,165
9,175
10,81
11,252
12,29
13,0
14,252
15,135
16,95
17,120
18,66
19,179
20,189
21,48
22,169
23,69
24,87
25,85
26,175
27,210
28,96
29,92
30,117
31,230
32,99
33,189
34,77
35,238
36,7
37,250
38,230
39,0
40,240
41,218
42,128
43,190
44,146
45,234
46,144
47,98
48,176
49,194
50,119
51,54
52,133
53,182
54,89
55,121
56,207
57,86
58,32
59,69
60,59
61,62
62,41
63,254
64,100
65,151
66,42
67,85
68,243
69,60
70,233
71,111
72,198
73,117
74,217
75,124
76,110
77,76
78,59
79,127
80,217
81,173
82,170
83,161
84,199
85,216
86,253
87,166
88,39
89,130
90,118
91,123
92,231
93,181
94,154
95,3
96,229
97,160
98,236
99,101
100,81
101,57
102,215
103,162
104,232
105,142
106,2
107,101
108,82
109,89
110,211
111,72
112,88
113,238
114,82
115,7
116,16
117,245
118,98
119,169
120,119
121,56
122,132
123,209
124,197
125,211
126,196
127,146
128,208
129,107
130,245
131,240
132,233
133,246
134,137
135,146
136,32
137,17
138,197
139,59
140,91
141,117
142,4
143,197
144,37
145,162
146,12
147,124
148,77
149,233
150,200
151,191
152,47
153,104
154,80
155,114
156,241
157,213
158,18
159,10
160,117
161,19
162,69
163,35
164,63
165,87
166,175
167,120
168,104
169,188
170,213
171,243
172,9
173,195
174,170
175,191
176,238
177,237
178,76
179,200
180,65
181,32
182,198
183,244
184,59
185,22
186,56
187,97
188,36
189,129
190,142
191,202
192,74
193,125
194,104
195,240
196,223
197,201
198,249
199,232
