0,1
0,167
1,73
2,54
3,189
4,28
5,192
6,126
7,30
8,137
9,252
10,79
11,107
12,208
13,52
14,43
15,43
16,136
17,206
18,132
19,40
20,126
21,96
22,203
23,152
24,150
25,78
26,130
27,136
28,33
29,134
30,242
31,86
32,36
33,54
34,91
35,246
36,234
37,253
38,160
39,30
40,236
41,46
42,67
43,48
44,45
45,182
46,154
47,130
48,111
49,197
50,236
51,236
52,194
53,15
54,241
55,206
56,246
57,45
58,155
59,34
60,146
61,120
62,212
63,33
64,237
65,226
66,255
67,130
68,72
69,112
70,82
71,164
72,18
73,246
74,195
75,19
76,11
77,105
78,220
79,48
80,213
81,198
82,247
83,28
84,207
85,8
86,180
87,193
88,239
89,95
90,204
91,79
92,124
93,254
94,216
95,180
96,112
97,220
98,135
99,177
100,51
101,54
102,198
103,190
104,92
105,136
106,221
107,134
108,26
109,95
110,99
111,190
112,93
113,214
114,240
115,129
116,228
117,3
118,247
119,78
120,149
121,45
122,210
123,39
124,41
125,2
126,190
127,139
128,60
129,244
130,152
131,134
132,104
133,69
134,47
135,132
136,53
137,184
138,141
139,190
140,139
141,196
142,120
143,165
144,179
145,144
146,169
147,184
148,121
149,76
150,154
151,150
152,197
153,245
154,219
155,220
156,160
157,67
158,108
159,124
160,229
161,145
162,114
163,13
164,182
165,209
166,43
167,60
168,229
169,17
170,144
171,25
172,242
173,101
174,54
175,103
176,61
177,62
178,30
179,35
180,175
181,182
182,190
183,161
184,120
185,20
186,177
187,254
188,99
189,107
190,167
191,247
192,239
193,122
194,139
195,174
196,231
197,98
198,242
199,115
