0,1
0,106
1,216
2,155
3,247
4,59
5,128
6,82
7,19
8,45
9,13
10,202
11,217
12,116
13,208
14,187
15,39
16,175
17,145
18,214
19,11
20,245
21,107
22,248
23,121
24,3
25,52
26,55
27,210
28,100
29,123
30,144
31,63
32,145
33,87
34,93
35,11
36,161
37,132
38,59
39,178
40,115
41,7
42,132
43,14
44,139
45,186
46,56
47,28
48,198
49,120
50,161
51,45
52,78
53,18
54,153
55,123
56,51
57,202
58,33
59,10
60,24
61,72
62,52
63,34
64,118
65,91
66,100
67,51
68,104
69,12
70,18
71,176
72,54
73,106
74,238
75,208
76,101
77,235
78,18
79,94
80,159
81,131
82,237
83,213
84,1
85,60
86,205
87,9
88,151
89,131
90,41
91,113
92,81
93,223
94,46
95,185
96,122
97,238
98,142
99,120
100,218
101,22
102,223
103,52
104,26
105,103
106,248
107,119
108,205
109,112
110,210
111,26
112,190
113,169
114,3
115,191
116,150
117,238
118,163
119,29
120,240
121,103
122,114
123,102
124,156
125,161
126,61
127,10
128,8
129,224
130,155
131,95
132,90
133,92
134,110
135,199
136,199
137,151
138,208
139,199
140,78
141,181
142,140
143,227
144,136
145,13
146,232
147,167
148,88
149,212
150,231
151,121
152,49
153,31
154,81
155,19
156,129
157,28
158,59
159,30
160,179
161,58
162,29
163,253
164,254
165,4
166,91
167,120
168,112
169,201
170,241
171,251
172,167
173,85
174,75
175,242
176,181
177,66
178,169
179,134
180,232
181,109
182,67
183,189
184,186
185,53
186,195
187,158
188,11
189,89
190,51
191,14
192,130
193,158
194,167
195,102
196,170
197,199
198,221
199,230
