0,1
0,186
1,193
2,195
3,227
4,35
5,13
6,220
7,72
8,39
9,170
10,145
11,237
12,190
13,22
14,174
15,16
16,68
17,81
18,206
19,19
20,118
21,145
22,125
23,149
24,162
25,167
26,142
27,166
28,173
29,48
30,195
31,126
32,143
33,212
34,180
35,249
36,36
37,226
38,70
39,223
40,52
41,79
42,250
43,213
44,210
45,91
46,116
47,192
48,149
49,9
50,17
51,105
52,233
53,97
54,170
55,56
56,162
57,213
58,109
59,173
60,49
61,88
62,176
63,67
64,22
65,44
66,191
67,219
68,212
69,170
70,70
71,157
72,153
73,50
74,212
75,80
76,121
77,77
78,218
79,164
80,170
81,247
82,131
83,62
84,18
85,28
86,48
87,182
88,3
89,34
90,53
91,157
92,29
93,106
94,88
95,226
96,240
97,191
98,21
99,116
100,189
101,208
102,176
103,154
104,221
105,14
106,206
107,102
108,58
109,69
110,31
111,114
112,246
113,245
114,208
115,144
116,65
117,254
118,101
119,169
120,230
121,74
122,134
123,191
124,152
125,92
126,201
127,244
128,249
129,236
130,116
131,6
132,72
133,106
134,88
135,163
136,241
137,127
138,154
139,81
140,120
141,52
142,92
143,242
144,14
145,90
146,200
147,63
148,6
149,69
150,240
151,174
152,242
153,94
154,105
155,171
156,138
157,168
158,144
159,131
160,234
161,180
162,166
163,252
164,145
165,100
166,68
167,82
168,110
169,137
170,54
171,185
172,4
173,246
174,36
175,48
176,26
177,107
178,249
179,133
180,168
181,109
182,200
183,209
184,221
185,77
186,239
187,71
188,17
189,44
190,48
191,114
192,131
193,51
194,43
195,52
196,104
197,112
198,247
199,144
