0,1
0,119
1,183
2,99
3,83
4,68
5,175
6,128
7,195
8,238
9,164
10,148
11,85
12,83
13,254
14,39
15,152
16,112
17,208
18,71
19,181
20,163
21,56
22,155
23,23
24,204
25,224
26,29
27,206
28,146
29,186
30,143
31,213
32,106
33,172
34,117
35,164
36,200
37,173
38,195
39,42
40,194
41,161
42,164
43,128
44,4
45,82
46,62
47,66
48,204
49,0
50,113
51,35
52,74
53,139
54,34
55,151
56,217
57,110
58,70
59,118
60,1
61,80
62,24
63,131
64,232
65,179
66,236
67,42
68,79
69,53
70,40
71,92
72,168
73,26
74,251
75,236
76,59
77,86
78,98
79,132
80,154
81,243
82,73
83,97
84,27
85,164
86,164
87,4
88,71
89,40
90,207
91,29
92,0
93,159
94,42
95,191
96,31
97,157
98,6
99,76
100,32
101,167
102,207
103,160
