0,1
0,186
1,224
2,30
3,167
4,236
5,143
6,166
7,225
8,149
9,160
10,200
11,154
12,78
13,89
14,231
15,178
16,181
17,145
18,24
19,217
20,51
21,101
22,193
23,179
24,17
25,227
26,185
27,123
28,199
29,150
30,90
31,98
32,32
33,57
34,227
35,124
36,35
37,19
38,68
39,70
40,196
41,84
42,230
43,154
44,192
45,169
46,141
47,136
48,65
49,163
50,87
51,28
52,57
53,214
54,141
55,72
56,86
57,158
58,81
59,55
60,69
61,238
62,1
63,28
64,229
65,34
66,49
67,202
68,214
69,145
70,72
71,53
72,191
73,194
74,79
75,13
76,240
77,141
78,208
79,211
80,49
81,27
82,108
83,37
84,34
85,222
86,53
87,82
88,94
89,39
90,29
91,133
92,161
93,222
94,210
95,41
96,17
97,47
98,155
99,226
100,37
101,245
102,78
103,217
