0,1
0,116
1,93
2,45
3,211
4,180
5,10
6,139
7,199
8,201
9,65
10,112
11,142
12,154
13,69
14,33
15,19
16,128
17,124
18,170
19,88
20,88
21,17
22,17
23,118
24,77
25,154
26,53
27,236
28,34
29,220
30,112
31,220
32,217
33,30
34,60
35,240
36,167
37,8
38,211
39,191
40,126
41,158
42,65
43,167
44,50
45,1
46,251
47,77
48,187
49,74
50,146
51,136
52,63
53,8
54,125
55,142
56,225
57,86
58,45
59,204
60,171
61,11
62,91
63,66
64,43
65,50
66,34
67,160
68,28
69,45
70,14
71,203
72,90
73,43
74,82
75,252
76,33
77,208
78,104
79,78
80,144
81,225
82,193
83,98
84,84
85,57
86,203
87,104
88,82
89,183
90,144
91,179
92,225
93,224
94,232
95,15
96,108
97,9
98,3
99,223
100,178
101,43
102,157
103,157
