0,1
0,171
1,242
2,158
3,65
4,44
5,160
6,73
7,142
8,53
9,147
10,214
11,187
12,113
13,79
14,243
15,127
16,173
17,126
18,159
19,145
20,134
21,151
22,159
23,110
24,137
25,167
26,52
27,216
28,148
29,14
30,182
31,15
32,92
33,45
34,241
35,33
36,91
37,9
38,180
39,83
40,172
41,54
42,60
43,251
44,4
45,82
46,125
47,59
48,117
49,88
50,208
51,131
52,152
53,119
54,128
55,20
56,77
57,238
58,103
59,175
60,20
61,223
62,71
63,50
64,27
65,93
66,188
67,84
68,65
69,195
70,103
71,239
72,40
73,142
74,131
75,224
76,199
77,161
78,191
79,89
80,37
81,175
82,105
83,71
84,154
85,139
86,226
87,235
88,95
89,132
90,9
91,13
92,141
93,27
94,113
95,36
96,57
97,22
98,254
99,195
100,28
101,31
102,23
103,242
