0,1
0,227
1,205
2,179
3,95
4,161
5,239
6,160
7,113
8,49
9,193
10,232
11,223
12,219
13,23
14,191
15,170
16,64
17,215
18,206
19,205
20,110
21,73
22,240
23,142
24,141
25,19
26,185
27,62
28,213
29,188
30,37
31,21
32,249
33,198
34,135
35,38
36,117
37,8
38,203
39,240
40,93
41,247
42,184
43,185
44,242
45,38
46,176
47,72
48,210
49,28
50,10
51,251
52,139
53,217
54,218
55,90
56,110
57,218
58,255
59,104
60,255
61,148
62,20
63,146
64,128
65,178
66,175
67,85
68,70
69,143
70,162
71,17
72,32
73,9
74,61
75,118
76,112
77,242
78,219
79,188
80,230
81,213
82,38
83,251
84,128
85,193
86,161
87,234
88,136
89,240
90,181
91,36
92,48
93,225
94,126
95,169
96,153
97,207
98,194
99,29
100,204
101,122
102,97
103,59
