0,1
0,81
1,30
2,230
3,46
4,54
5,193
6,27
7,129
8,125
9,51
10,128
11,49
12,213
13,153
14,225
15,157
16,44
17,164
18,38
19,247
20,229
21,23
22,6
23,30
24,45
25,174
26,202
27,101
28,16
29,69
30,9
31,102
32,142
33,201
34,159
35,34
36,41
37,68
38,113
39,161
40,108
41,222
42,91
43,212
44,0
45,191
46,28
47,90
48,57
49,10
50,246
51,146
52,41
53,217
54,159
55,53
56,230
57,123
58,212
59,11
60,141
61,43
62,189
63,215
64,251
65,230
66,153
67,110
68,55
69,202
70,155
71,28
72,225
73,35
74,140
75,88
76,85
77,47
78,253
79,26
80,205
81,40
82,244
83,142
84,251
85,220
86,51
87,17
88,18
89,141
90,200
91,157
92,35
93,167
94,36
95,59
96,229
97,202
98,175
99,176
100,16
101,145
102,84
103,154
