0,1
0,234
1,56
2,45
3,5
4,4
5,183
6,72
7,72
8,165
9,43
10,15
11,8
12,144
13,86
14,96
15,67
16,112
17,46
18,68
19,164
20,59
21,230
22,119
23,231
24,215
25,15
26,250
27,64
28,190
29,83
30,193
31,75
32,190
33,137
34,116
35,72
36,55
37,241
38,205
39,229
40,170
41,8
42,65
43,185
44,112
45,225
46,197
47,193
48,129
49,11
50,199
51,114
52,8
53,55
54,160
55,203
56,67
57,231
58,131
59,231
60,11
61,243
62,79
63,243
64,239
65,54
66,215
67,36
68,195
69,166
70,252
71,133
72,52
73,88
74,49
75,192
76,95
77,86
78,103
79,134
80,77
81,49
82,206
83,0
84,105
85,218
86,191
87,5
88,107
89,18
90,154
91,100
92,92
93,14
94,38
95,203
96,142
97,189
98,111
99,213
100,236
101,21
102,84
103,101
