0,1
0,22
1,60
2,5
3,180
4,72
5,128
6,206
7,8
8,227
9,82
10,29
11,71
12,182
13,216
14,188
15,50
16,29
17,66
18,147
19,211
20,134
21,214
22,99
23,195
24,177
25,70
26,244
27,138
28,30
29,243
30,115
31,10
32,255
33,71
34,148
35,60
36,11
37,123
38,14
39,212
40,183
41,251
42,115
43,61
44,90
45,130
46,35
47,95
48,132
49,24
50,44
51,201
52,8
53,20
54,82
55,109
56,69
57,254
58,16
59,34
60,88
61,158
62,140
63,31
64,126
65,169
66,181
67,137
68,146
69,243
70,209
71,56
72,250
73,51
74,115
75,50
76,78
77,7
78,45
79,148
80,165
81,240
82,235
83,116
84,220
85,253
86,249
87,15
88,78
89,31
90,80
91,33
92,219
93,171
94,236
95,142
96,132
97,216
98,226
99,50
100,228
101,94
102,139
103,183
