0,1
0,29
1,38
2,13
3,59
4,206
5,26
6,63
7,123
8,127
9,144
10,33
11,70
12,75
13,126
14,241
15,191
16,0
17,137
18,28
19,122
20,200
21,47
22,191
23,246
24,89
25,167
26,18
27,15
28,44
29,61
30,25
31,54
32,212
33,6
34,233
35,154
36,58
37,185
38,6
39,145
40,186
41,184
42,14
43,216
44,50
45,49
46,0
47,30
48,232
49,193
50,150
51,251
52,56
53,230
54,114
55,133
56,143
57,65
58,115
59,204
60,73
61,228
62,163
63,128
64,42
65,178
66,153
67,153
68,209
69,138
70,164
71,215
72,213
73,156
74,100
75,139
76,118
77,252
78,23
79,5
80,68
81,177
82,24
83,40
84,199
85,188
86,199
87,173
88,202
89,4
90,246
91,39
92,38
93,145
94,8
95,0
96,117
97,70
98,250
99,122
100,174
101,78
102,220
103,107
