0,1
0,195
1,170
2,156
3,164
4,223
5,55
6,228
7,33
8,77
9,202
10,218
11,194
12,147
13,157
14,42
15,83
16,254
17,186
18,145
19,142
20,237
21,32
22,227
23,159
24,40
25,82
26,21
27,55
28,92
29,45
30,42
31,74
32,175
33,85
34,229
35,44
36,249
37,85
38,223
39,115
40,89
41,164
42,63
43,234
44,228
45,147
46,40
47,143
48,189
49,191
50,252
51,70
52,47
53,82
54,186
55,244
56,108
57,10
58,179
59,95
60,49
61,240
62,122
63,226
64,137
65,140
66,144
67,235
68,110
69,44
70,89
71,153
72,168
73,38
74,93
75,20
76,101
77,155
78,200
79,147
80,37
81,51
82,135
83,73
84,43
85,61
86,116
87,120
88,22
89,67
90,38
91,164
92,163
93,68
94,91
95,255
96,79
97,155
98,126
99,137
100,133
101,255
102,33
103,145
