0,1
0,80
1,236
2,39
3,171
4,157
5,107
6,48
7,181
8,68
9,113
10,1
11,174
12,134
13,200
14,252
15,227
16,143
17,167
18,73
19,41
20,240
21,208
22,159
23,78
24,25
25,172
26,110
27,33
28,58
29,250
30,44
31,156
32,166
33,100
34,100
35,46
36,103
37,146
38,178
39,83
40,49
41,6
42,38
43,0
44,176
45,102
46,55
47,137
48,47
49,161
50,194
51,32
52,157
53,196
54,118
55,244
56,3
57,211
58,161
59,206
60,116
61,147
62,150
63,44
64,20
65,35
66,113
67,188
68,138
69,55
70,241
71,187
72,235
73,184
74,245
75,99
76,160
77,231
78,224
79,24
80,207
81,200
82,44
83,241
84,180
85,159
86,149
87,186
88,183
89,156
90,196
91,226
92,228
93,182
94,104
95,171
96,252
97,92
98,162
99,56
100,15
101,157
102,170
103,206
