0,1
0,245
1,172
2,73
3,155
4,76
5,40
6,188
7,203
8,131
9,126
10,31
11,59
12,198
13,247
14,231
15,13
16,70
17,94
18,82
19,72
20,49
21,110
22,166
23,3
24,0
25,251
26,56
27,242
28,68
29,19
30,44
31,144
32,106
33,10
34,246
35,54
36,151
37,212
38,98
39,68
40,123
41,85
42,244
43,138
44,236
45,154
46,135
47,97
48,34
49,146
50,12
51,120
52,198
53,134
54,154
55,181
56,57
57,26
58,133
59,200
60,76
61,234
62,45
63,186
64,170
65,34
66,159
67,137
68,173
69,72
70,45
71,0
72,68
73,4
74,196
75,27
76,65
77,225
78,184
79,24
80,217
81,45
82,244
83,123
84,76
85,18
86,137
87,163
88,102
89,145
90,44
91,107
92,77
93,217
94,32
95,163
96,82
97,152
98,13
99,68
100,10
101,170
102,178
103,236
